14:16:39;BMP;37.65;1019.48;-51.74;22.08;707.54
14:16:41;BMP;37.65;1019.48;-51.83;22.05;706.04
14:16:43;BMP;37.6;1019.48;-51.99;22.01;708.29
14:16:45;BMP;37.57;1019.48;-51.99;21.98;703.08
14:16:47;BMP;37.54;1019.49;-51.74;21.94;704.56
14:16:49;BMP;37.49;1019.49;-51.74;21.93;705.3
14:16:51;BMP;37.44;1019.46;-51.74;21.94;712.81
14:16:53;BMP;37.36;1019.49;-51.58;21.99;708.29
14:16:55;BMP;37.33;1019.48;-51.83;22.08;712.81
14:16:57;BMP;37.33;1019.48;-51.74;22.11;706.79
14:16:59;BMP;37.3;1019.49;-51.58;22.11;714.33
14:17:01;BMP;37.29;1019.48;-51.58;22.12;709.79
14:17:03;BMP;37.33;1019.46;-51.83;22.14;705.3
14:17:05;BMP;37.38;1019.48;-51.74;22.11;703.82
14:17:07;BMP;37.44;1019.49;-51.74;22.04;701.6
14:17:09;BMP;37.51;1019.46;-51.58;21.99;702.34
14:17:11;BMP;37.58;1019.48;-51.74;21.92;700.14
14:17:13;BMP;37.65;1019.44;-51.41;21.87;699.41
14:17:15;BMP;37.7;1019.48;-51.41;21.79;703.08
14:17:17;BMP;37.76;1019.44;-51.24;21.75;697.22
14:17:19;BMP;37.79;1019.46;-51.41;21.68;699.41
14:17:21;BMP;37.78;1019.42;-51.24;21.61;702.34
14:17:23;BMP;37.84;1019.42;-51.41;21.55;695.05
14:17:25;BMP;37.92;1019.44;-51.41;21.52;697.22
14:17:27;BMP;38;1019.44;-51.58;21.48;695.77
14:17:29;BMP;38.08;1019.44;-51.58;21.42;689.32
14:17:31;BMP;38.16;1019.46;-51.58;21.36;692.17
14:17:33;BMP;38.22;1019.44;-51.41;21.25;698.67
14:17:35;BMP;38.24;1019.44;-51.41;21.08;705.3
14:17:37;BMP;38.25;1019.42;-51.58;20.94;712.05
14:17:39;BMP;38.27;1019.46;-51.58;20.82;706.79
14:17:41;BMP;38.3;1019.44;-51.58;20.76;707.54
14:17:43;BMP;38.34;1019.42;-51.58;20.75;702.34
14:17:45;BMP;38.4;1019.46;-51.24;20.71;706.04
14:17:47;BMP;38.45;1019.42;-51.24;20.72;703.82
14:17:49;BMP;38.47;1019.44;-51.58;20.67;703.08
14:17:50;BMP;38.49;1019.44;-51.58;20.64;711.3
14:17:52;BMP;38.5;1019.44;-51.41;20.6;706.79
14:17:54;BMP;38.53;1019.42;-51.58;20.58;706.04
14:17:56;BMP;38.56;1019.44;-51.58;20.55;706.04
14:17:58;BMP;38.63;1019.46;-51.41;20.54;706.79
14:18:00;BMP;38.67;1019.46;-51.58;20.49;711.3
14:18:02;BMP;38.69;1019.46;-51.41;20.48;707.54
14:18:04;BMP;38.74;1019.48;-51.74;20.48;708.29
14:18:06;BMP;38.8;1019.46;-51.74;20.46;704.56
14:18:08;BMP;38.85;1019.49;-51.83;20.43;700.87
14:18:10;BMP;38.9;1019.49;-51.74;20.4;710.54
14:18:12;BMP;38.9;1019.49;-51.83;20.37;706.79
14:18:14;BMP;38.93;1019.51;-51.83;20.35;706.04
14:18:16;BMP;38.97;1019.49;-51.83;20.33;709.79
14:18:18;BMP;39.03;1019.49;-51.83;20.31;709.04
14:18:20;BMP;39.09;1019.51;-51.83;20.31;705.3
14:18:22;BMP;39.14;1019.48;-51.83;20.31;704.56
14:18:24;BMP;39.2;1019.49;-51.99;20.3;697.95
14:18:26;BMP;39.23;1019.48;-51.83;20.31;701.6
14:18:28;BMP;39.25;1019.49;-51.83;20.3;700.87
14:18:30;BMP;39.24;1019.48;-51.99;20.28;703.82
14:18:32;BMP;39.23;1019.49;-51.99;20.31;701.6
14:18:34;BMP;39.23;1019.49;-51.83;20.32;702.34
14:18:36;BMP;39.24;1019.48;-51.83;20.37;700.14
14:18:38;BMP;39.27;1019.48;-51.74;20.38;695.77
14:18:40;BMP;39.32;1019.48;-51.58;20.39;690.03
14:18:42;BMP;39.35;1019.44;-51.41;20.39;692.17
14:18:44;BMP;39.34;1019.46;-51.41;20.38;693.61
14:18:46;BMP;39.34;1019.46;-51.24;20.37;689.32
14:18:48;BMP;39.33;1019.42;-51.08;20.33;692.89
14:18:50;BMP;39.33;1019.44;-51.41;20.32;689.32
14:18:52;BMP;39.37;1019.44;-51.24;20.32;684.39
14:18:54;BMP;39.43;1019.42;-51.41;20.31;680.21
14:18:56;BMP;39.48;1019.42;-51.24;20.3;675.41
14:18:58;BMP;39.53;1019.38;-51.24;20.28;674.05
14:19:00;BMP;39.58;1019.42;-51.08;20.24;674.05
14:19:02;BMP;39.62;1019.4;-50.92;20.19;671.34
14:19:04;BMP;39.65;1019.38;-50.75;20.13;670
14:19:06;BMP;39.69;1019.38;-51.24;20.09;673.37
14:19:08;BMP;39.73;1019.4;-51.08;20.07;667.99
14:19:09;BMP;39.78;1019.44;-51.24;20.03;666.66
14:19:11;BMP;39.83;1019.42;-51.08;20.01;661.39
14:19:13;BMP;39.88;1019.34;-50.41;19.9;658.14
14:19:15;BMP;39.89;1019.3;-49.92;19.87;664.68
14:19:17;BMP;39.88;1019.24;-49.42;19.72;661.39
14:19:19;BMP;39.87;1019.1;-47.93;19.43;667.33
14:19:21;BMP;39.76;1018.98;-47.6;19.64;666
14:19:23;BMP;39.67;1019.02;-48.26;19.85;665.34
14:19:25;BMP;39.63;1019.16;-49.42;19.89;666.66
14:19:27;BMP;39.6;1019.24;-49.75;19.9;667.99
14:19:29;BMP;39.57;1019.24;-49.75;19.81;667.99
14:19:31;BMP;39.5;1019.16;-48.43;19.67;666.66
14:19:33;BMP;39.41;1019.06;-47.93;19.69;672.69
14:19:35;BMP;39.34;1018.98;-47.02;19.5;670.67
14:19:37;BMP;39.2;1018.87;-46.52;19.52;674.05
14:19:39;BMP;39.07;1018.79;-46.19;19.45;675.41
14:19:41;BMP;38.93;1018.75;-45.53;19.39;677.46
14:19:43;BMP;38.78;1018.69;-45.19;19.72;678.15
14:19:45;BMP;38.66;1018.81;-47.02;20.17;672.69
14:19:47;BMP;38.62;1019.02;-48.43;20.3;674.05
14:19:49;BMP;38.62;1019.06;-47.6;19.99;675.41
14:19:51;BMP;38.57;1018.93;-47.02;20.1;676.09
14:19:53;BMP;38.51;1019;-48.59;20.43;680.91
14:19:55;BMP;38.53;1019.16;-49.58;20.49;675.41
14:19:57;BMP;38.58;1019.28;-50.25;20.49;678.15
14:19:59;BMP;38.64;1019.36;-50.75;20.47;678.83
14:20:01;BMP;38.67;1019.36;-50.92;20.45;682.29
14:20:03;BMP;38.69;1019.4;-51.08;20.42;681.6
14:20:05;BMP;38.73;1019.42;-51.58;20.41;681.6
14:20:07;BMP;38.8;1019.44;-51.58;20.39;686.49
14:20:09;BMP;38.85;1019.48;-51.58;20.35;684.39
14:20:11;BMP;38.91;1019.48;-51.58;20.33;676.78
14:20:13;BMP;38.96;1019.46;-51.41;20.3;680.21
14:20:15;BMP;38.98;1019.44;-51.58;20.28;685.09
14:20:17;BMP;39.01;1019.46;-51.74;20.24;684.39
14:20:19;BMP;39.05;1019.44;-51.41;20.23;684.39
14:20:21;BMP;39.11;1019.46;-51.24;20.21;680.21
14:20:23;BMP;39.17;1019.44;-51.41;20.19;676.78
14:20:25;BMP;39.26;1019.42;-51.24;20.16;671.34
14:20:26;BMP;39.34;1019.44;-51.08;20.12;672.02
14:20:28;BMP;39.4;1019.42;-50.75;20.09;670
14:20:30;BMP;39.45;1019.4;-51.08;20.03;670.67
14:20:32;BMP;39.54;1019.36;-50.75;20.01;670
14:20:34;BMP;39.61;1019.36;-50.58;19.95;667.33
14:20:36;BMP;39.67;1019.34;-50.58;19.92;660.74
14:20:38;BMP;39.71;1019.32;-50.41;19.86;662.05
14:20:40;BMP;39.75;1019.28;-50.09;19.79;666
14:20:42;BMP;39.78;1019.24;-50.09;19.75;666
14:20:44;BMP;39.78;1019.26;-50.41;19.75;668.66
14:20:46;BMP;39.8;1019.32;-50.58;19.73;666.66
14:20:48;BMP;39.84;1019.34;-50.75;19.71;667.99
14:20:50;BMP;39.87;1019.38;-50.75;19.66;667.99
14:20:52;BMP;39.88;1019.4;-51.08;19.6;669.33
14:20:54;BMP;39.88;1019.34;-50.41;19.52;668.66
14:20:56;BMP;39.86;1019.26;-48.92;19.32;667.99
14:20:58;BMP;39.76;1019.1;-48.43;19.22;674.05
14:21:00;BMP;39.63;1019;-47.77;19.3;670.67
14:21:02;BMP;39.51;1018.97;-47.18;19.4;672.69
14:21:04;BMP;39.39;1018.93;-47.35;19.49;669.33
14:21:06;BMP;39.29;1018.95;-47.52;19.57;672.69
14:21:07;BMP;39.19;1018.95;-47.02;19.5;681.6
14:21:09;BMP;39.09;1018.91;-46.85;19.45;685.09
14:21:11;BMP;38.96;1018.85;-46.36;19.44;690.03
14:21:12;BMP;38.75;1018.81;-46.36;19.53;688.61
14:21:14;BMP;38.58;1018.81;-46.19;19.64;692.17
14:21:16;BMP;38.44;1018.81;-46.19;19.76;687.2
14:21:18;BMP;38.31;1018.77;-45.86;19.87;696.49
14:21:20;BMP;38.18;1018.77;-46.02;19.99;695.77
14:21:21;BMP;38.07;1018.73;-45.69;20.1;695.05
14:21:23;BMP;37.97;1018.75;-45.69;20.21;696.49
14:21:25;BMP;37.88;1018.75;-45.86;20.31;694.33
14:21:27;BMP;37.78;1018.73;-45.69;20.41;699.41
14:21:29;BMP;37.67;1018.77;-45.86;20.53;696.49
14:21:30;BMP;37.57;1018.75;-45.53;20.62;705.3
14:21:32;BMP;37.47;1018.77;-45.69;20.7;703.82
14:21:34;BMP;37.37;1018.75;-45.69;20.78;700.87
14:21:36;BMP;37.25;1018.75;-45.53;20.86;706.79
14:21:37;BMP;37.15;1018.73;-45.69;20.93;706.79
14:21:39;BMP;37.04;1018.75;-45.36;21.01;706.79
14:21:41;BMP;36.94;1018.73;-45.69;21.07;709.79
14:21:43;BMP;36.84;1018.71;-45.19;21.14;705.3
14:21:45;BMP;36.72;1018.69;-45.36;21.2;713.57
14:21:46;BMP;36.6;1018.69;-44.87;21.26;715.86
14:21:48;BMP;36.49;1018.69;-45.03;21.33;718.17
14:21:50;BMP;36.37;1018.67;-44.7;21.41;716.63
14:21:52;BMP;36.26;1018.61;-44.7;21.51;717.4
14:21:53;BMP;36.16;1018.63;-44.7;21.6;720.48
14:21:55;BMP;36.08;1018.63;-44.7;21.66;728.33
14:21:57;BMP;35.98;1018.59;-44.87;21.77;722.04
14:21:59;BMP;35.88;1018.63;-44.36;21.87;727.53
14:22:01;BMP;35.78;1018.57;-44.53;21.97;729.12
14:22:03;BMP;35.7;1018.57;-44.2;22.07;724.38
14:22:05;BMP;35.62;1018.57;-44.2;22.17;714.33
14:22:07;BMP;35.54;1018.55;-44.2;22.26;715.1
14:22:09;BMP;35.46;1018.57;-44.04;22.35;718.94
14:22:11;BMP;35.38;1018.57;-44.04;22.45;715.86
14:22:13;BMP;35.31;1018.54;-44.2;22.53;717.4
14:22:15;BMP;35.21;1018.55;-44.2;22.6;718.94
14:22:17;BMP;35.11;1018.57;-44.2;22.7;715.1
14:22:19;BMP;35.02;1018.57;-44.04;22.79;725.17
14:22:21;BMP;34.91;1018.55;-44.04;22.86;726.74
14:22:23;BMP;34.8;1018.54;-43.79;22.92;726.74
14:22:25;BMP;34.69;1018.55;-43.95;22.97;728.33
14:22:27;BMP;34.59;1018.52;-43.95;23.03;730.71
14:22:29;BMP;34.49;1018.54;-44.04;23.1;735.53
14:22:31;BMP;34.38;1018.54;-44.04;23.14;730.71
14:22:33;BMP;34.27;1018.55;-43.79;23.2;737.96
14:22:35;BMP;34.17;1018.5;-43.79;23.29;737.96
14:22:37;BMP;34.07;1018.54;-43.79;23.39;741.23
14:22:39;BMP;33.99;1018.55;-43.95;23.47;744.53
14:22:41;BMP;33.9;1018.5;-43.79;23.55;737.96
14:22:43;BMP;33.81;1018.5;-43.95;23.65;744.53
14:22:44;BMP;33.72;1018.54;-43.79;23.72;746.19
14:22:46;BMP;33.65;1018.54;-43.95;23.82;749.86
14:22:48;BMP;33.57;1018.54;-43.95;23.9;749.44
14:22:50;BMP;33.47;1018.54;-43.79;23.99;753.23
14:22:52;BMP;33.36;1018.5;-43.62;24.1;756.21
14:22:54;BMP;33.25;1018.52;-43.79;24.18;758.35
14:22:56;BMP;33.14;1018.5;-43.62;24.28;761.36
14:22:58;BMP;33.03;1018.52;-43.79;24.37;761.8
14:23:00;BMP;32.93;1018.5;-43.62;24.43;767.91
14:23:02;BMP;32.84;1018.52;-43.62;24.5;767.47
14:23:04;BMP;32.74;1018.5;-43.62;24.6;768.79
14:23:06;BMP;32.64;1018.5;-43.45;24.68;777.71
14:23:08;BMP;32.55;1018.52;-43.62;24.78;771
14:23:10;BMP;32.46;1018.48;-43.45;24.87;774.57
14:23:12;BMP;32.36;1018.5;-43.62;24.96;780.43
14:23:14;BMP;32.27;1018.48;-43.62;25.07;780.43
14:23:16;BMP;32.23;1018.48;-43.62;25.17;777.26
14:23:18;BMP;32.2;1018.48;-43.45;25.26;779.52
14:23:20;BMP;32.17;1018.48;-43.45;25.33;780.89
14:23:22;BMP;32.13;1018.5;-43.62;25.38;770.56
14:23:24;BMP;32.12;1018.5;-43.62;25.45;770.11
14:23:26;BMP;32.1;1018.5;-43.62;25.49;777.71
14:23:28;BMP;32.08;1018.48;-43.62;25.53;777.26
14:23:30;BMP;32.05;1018.5;-43.62;25.55;777.71
14:23:32;BMP;32.02;1018.5;-43.79;25.59;778.16
14:23:34;BMP;31.97;1018.5;-43.45;25.63;785.92
14:23:36;BMP;31.94;1018.5;-43.45;25.68;782.25
14:23:38;BMP;31.93;1018.52;-43.62;25.71;788.23
14:23:40;BMP;31.9;1018.5;-43.45;25.74;787.77
14:23:42;BMP;31.87;1018.52;-43.62;25.77;785.92
14:23:44;BMP;31.83;1018.5;-43.62;25.81;786.39
14:23:46;BMP;31.79;1018.5;-43.95;25.84;783.17
14:23:48;BMP;31.76;1018.5;-43.45;25.86;787.77
14:23:50;BMP;31.72;1018.52;-43.79;25.89;783.17
14:23:52;BMP;31.68;1018.52;-43.62;25.93;783.17
14:23:54;BMP;31.66;1018.52;-43.79;25.98;784.08
14:23:56;BMP;31.63;1018.54;-43.62;26.01;783.63
14:23:58;BMP;31.59;1018.5;-43.62;26.05;793.84
14:24:00;BMP;31.54;1018.48;-43.79;26.07;791.03
14:24:02;BMP;31.51;1018.5;-43.45;26.11;792.43
14:24:04;BMP;31.47;1018.5;-43.45;26.13;794.78
14:24:06;BMP;31.44;1018.5;-43.79;26.18;797.15
14:24:08;BMP;31.4;1018.5;-43.79;26.22;799.52
14:24:10;BMP;31.37;1018.46;-43.62;26.27;798.57
14:24:12;BMP;31.34;1018.48;-43.62;26.31;795.25
14:24:13;BMP;31.32;1018.5;-43.79;26.35;799.52
14:24:15;BMP;31.2;1018.5;-43.62;26.38;804.8
14:24:17;BMP;31.09;1018.46;-43.29;26.43;815.09
14:24:19;BMP;30.98;1018.5;-43.62;26.53;813.6
14:24:21;BMP;30.88;1018.48;-43.79;26.67;818.07
14:24:23;BMP;30.81;1018.5;-43.45;26.76;810.65
14:24:25;BMP;30.76;1018.5;-43.45;26.86;809.67
14:24:27;BMP;30.71;1018.5;-43.62;26.96;811.63
14:24:29;BMP;30.68;1018.48;-43.62;27.06;806.74
14:24:31;BMP;30.66;1018.46;-43.45;27.13;812.12
14:24:33;BMP;30.64;1018.46;-43.45;27.21;812.61
14:24:35;BMP;30.63;1018.48;-43.62;27.27;804.32
14:24:37;BMP;30.63;1018.46;-43.62;27.32;802.88
14:24:39;BMP;30.61;1018.48;-43.62;27.37;808.69
14:24:41;BMP;30.61;1018.48;-43.62;27.38;808.69
14:24:43;BMP;30.61;1018.48;-43.62;27.42;805.77
14:24:45;BMP;30.6;1018.48;-43.62;27.43;806.26
14:24:47;BMP;30.6;1018.48;-43.62;27.47;804.32
14:24:49;BMP;30.59;1018.48;-43.62;27.48;809.67
14:24:51;BMP;30.58;1018.48;-43.62;27.5;809.67
14:24:53;BMP;30.57;1018.48;-43.45;27.5;815.09
14:24:55;BMP;30.56;1018.5;-43.45;27.52;809.67
14:24:57;BMP;30.55;1018.5;-43.29;27.52;810.65
14:24:59;BMP;30.56;1018.48;-43.29;27.54;808.2
14:25:01;BMP;30.56;1018.48;-43.45;27.55;807.72
14:25:03;BMP;30.55;1018.5;-43.29;27.55;809.18
14:25:05;BMP;30.55;1018.48;-43.29;27.56;803.84
14:25:07;BMP;30.56;1018.48;-43.29;27.58;801.91
14:25:09;BMP;30.54;1018.48;-43.45;27.57;808.69
14:25:11;BMP;30.52;1018.48;-43.29;27.59;808.69
14:25:13;BMP;30.52;1018.48;-43.29;27.62;807.72
14:25:15;BMP;30.51;1018.5;-43.45;27.63;810.16
14:25:17;BMP;30.51;1018.48;-43.62;27.64;808.69
14:25:19;BMP;30.49;1018.48;-43.45;27.67;818.57
14:25:21;BMP;30.44;1018.48;-43.62;27.67;819.57
14:25:23;BMP;30.39;1018.48;-43.62;27.69;820.07
14:25:24;BMP;30.38;1018.46;-43.45;27.7;823.6
14:25:26;BMP;30.37;1018.48;-43.45;27.7;826.14
14:25:28;BMP;30.33;1018.48;-43.45;27.72;827.16
14:25:30;BMP;30.28;1018.5;-43.62;27.74;832.3
14:25:32;BMP;30.24;1018.52;-43.79;27.77;832.82
14:25:34;BMP;30.22;1018.5;-43.62;27.82;828.18
14:25:36;BMP;30.19;1018.48;-43.79;27.84;828.18
14:25:38;BMP;30.16;1018.5;-43.62;27.9;825.63
14:25:40;BMP;30.15;1018.48;-43.62;27.92;829.21
14:25:42;BMP;30.13;1018.48;-43.95;27.95;829.21
14:25:44;BMP;30.12;1018.5;-43.62;27.97;827.67
14:25:46;BMP;30.1;1018.5;-43.45;27.98;828.7
14:25:48;BMP;30.1;1018.52;-43.62;28;829.21
14:25:50;BMP;30.07;1018.5;-43.79;27.99;833.33
14:25:52;BMP;30.04;1018.54;-43.79;28.03;830.75
14:25:54;BMP;30.03;1018.54;-43.79;28.05;830.23
14:25:56;BMP;30.01;1018.54;-43.79;28.08;831.27
14:25:58;BMP;30.01;1018.5;-43.79;28.11;832.82
14:26:00;BMP;29.99;1018.52;-43.79;28.13;831.27
14:26:02;BMP;29.98;1018.5;-43.79;28.16;830.75
14:26:04;BMP;29.98;1018.52;-43.79;28.18;832.3
14:26:06;BMP;29.97;1018.52;-43.95;28.21;833.33
14:26:08;BMP;29.95;1018.5;-43.95;28.24;838.55
14:26:10;BMP;29.9;1018.52;-43.79;28.27;836.98
14:26:12;BMP;29.89;1018.5;-43.79;28.31;836.98
14:26:14;BMP;29.89;1018.52;-43.79;28.35;833.85
14:26:16;BMP;29.89;1018.52;-43.79;28.36;831.78
14:26:18;BMP;29.87;1018.5;-43.62;28.39;836.45
14:26:20;BMP;29.84;1018.54;-43.62;28.41;835.93
14:26:22;BMP;29.81;1018.52;-43.79;28.47;839.07
14:26:24;BMP;29.77;1018.48;-43.95;28.5;840.13
14:26:26;BMP;29.74;1018.52;-43.95;28.55;839.6
14:26:28;BMP;29.71;1018.5;-43.95;28.59;842.77
14:26:30;BMP;29.68;1018.52;-43.95;28.63;847.57
14:26:32;BMP;29.65;1018.52;-43.79;28.66;845.43
14:26:34;BMP;29.61;1018.52;-43.62;28.73;847.03
14:26:35;BMP;29.57;1018.52;-43.79;28.77;851.88
14:26:38;BMP;29.53;1018.48;-43.95;28.81;852.96
14:26:39;BMP;29.5;1018.52;-43.79;28.87;852.96
14:26:41;BMP;29.48;1018.52;-43.95;28.9;854.59
14:26:43;BMP;29.47;1018.52;-43.95;28.93;855.68
14:26:45;BMP;29.44;1018.54;-43.79;28.96;858.97
14:26:47;BMP;29.46;1018.52;-44.04;28.98;860.63
14:26:49;BMP;29.45;1018.52;-43.79;28.99;856.23
14:26:51;BMP;29.44;1018.54;-43.79;29.01;855.14
14:26:53;BMP;29.43;1018.52;-43.79;29.03;849.72
14:26:55;BMP;29.42;1018.54;-43.79;29.06;850.79
14:26:57;BMP;29.41;1018.54;-43.79;29.07;850.79
14:26:59;BMP;29.39;1018.52;-43.79;29.11;852.42
14:27:01;BMP;29.38;1018.54;-43.95;29.13;848.64
14:27:03;BMP;29.36;1018.54;-43.95;29.19;848.1
14:27:05;BMP;29.35;1018.55;-44.04;29.22;851.88
14:27:07;BMP;29.3;1018.54;-43.95;29.24;851.88
14:27:09;BMP;29.25;1018.54;-44.04;29.29;851.33
14:27:11;BMP;29.18;1018.54;-43.95;29.32;857.88
14:27:13;BMP;29.14;1018.54;-43.95;29.38;854.05
14:27:15;BMP;29.11;1018.54;-43.95;29.42;855.14
14:27:17;BMP;29.07;1018.52;-43.95;29.46;861.18
14:27:19;BMP;29.02;1018.5;-43.95;29.51;857.33
14:27:21;BMP;28.97;1018.52;-43.79;29.56;863.96
14:27:23;BMP;28.94;1018.52;-43.62;29.62;857.33
14:27:25;BMP;28.91;1018.54;-43.79;29.65;856.78
14:27:27;BMP;28.86;1018.52;-43.79;29.7;862.29
14:27:29;BMP;28.8;1018.52;-43.95;29.75;862.85
14:27:31;BMP;28.77;1018.54;-43.79;29.8;862.85
14:27:33;BMP;28.73;1018.55;-43.79;29.86;860.63
14:27:35;BMP;28.7;1018.52;-43.62;29.94;864.52
14:27:37;BMP;28.69;1018.54;-43.62;30;861.18
14:27:39;BMP;28.68;1018.52;-43.62;30.06;860.08
14:27:41;BMP;28.66;1018.5;-43.62;30.12;861.18
14:27:43;BMP;28.66;1018.5;-43.79;30.16;859.53
14:27:45;BMP;28.64;1018.52;-43.62;30.21;862.29
14:27:47;BMP;28.62;1018.46;-43.62;30.27;858.97
14:27:48;BMP;28.61;1018.46;-43.45;30.31;861.74
14:27:50;BMP;28.61;1018.48;-43.45;30.33;857.33
14:27:52;BMP;28.6;1018.44;-43.45;30.35;852.42
14:27:54;BMP;28.6;1018.44;-43.45;30.39;852.42
14:27:56;BMP;28.63;1018.48;-43.29;30.42;857.88
14:27:58;BMP;28.63;1018.48;-43.45;30.41;854.59
14:28:00;BMP;28.61;1018.44;-43.12;30.43;850.25
14:28:02;BMP;28.61;1018.44;-43.12;30.45;847.57
14:28:04;BMP;28.61;1018.44;-43.45;30.46;845.43
14:28:06;BMP;28.62;1018.44;-43.29;30.46;835.41
14:28:08;BMP;28.63;1018.46;-43.12;30.48;838.02
14:28:10;BMP;28.63;1018.46;-43.12;30.49;839.6
14:28:12;BMP;28.64;1018.46;-43.29;30.51;847.03
14:28:13;BMP;28.66;1018.46;-43.12;30.52;849.18
14:28:15;BMP;28.68;1018.44;-43.12;30.5;848.1
14:28:17;BMP;28.68;1018.42;-43.12;30.49;850.79
14:28:19;BMP;28.68;1018.42;-42.96;30.46;852.42
14:28:21;BMP;28.66;1018.42;-42.96;30.41;856.78
14:28:22;BMP;28.65;1018.46;-43.12;30.37;860.63
14:28:24;BMP;28.66;1018.44;-43.12;30.35;860.63
14:28:26;BMP;28.65;1018.46;-42.96;30.29;862.29
14:28:28;BMP;28.62;1018.42;-43.12;30.27;852.96
14:28:30;BMP;28.58;1018.42;-43.29;30.28;854.05
14:28:32;BMP;28.54;1018.42;-43.29;30.31;860.63
14:28:34;BMP;28.5;1018.42;-42.79;30.34;857.88
14:28:36;BMP;28.48;1018.42;-42.96;30.36;858.97
14:28:38;BMP;28.45;1018.44;-43.12;30.4;855.14
14:28:40;BMP;28.42;1018.44;-42.79;30.44;862.29
14:28:42;BMP;28.37;1018.4;-42.96;30.49;864.52
14:28:44;BMP;28.31;1018.44;-42.79;30.52;866.19
14:28:46;BMP;28.29;1018.42;-43.12;30.56;861.18
14:28:48;BMP;28.27;1018.46;-43.12;30.6;861.18
14:28:50;BMP;28.25;1018.44;-42.96;30.63;863.4
14:28:52;BMP;28.23;1018.44;-43.29;30.64;861.74
14:28:54;BMP;28.22;1018.46;-43.29;30.67;864.52
14:28:56;BMP;28.19;1018.46;-43.12;30.7;867.31
14:28:58;BMP;28.16;1018.42;-43.12;30.73;863.4
14:29:00;BMP;28.14;1018.42;-43.29;30.76;863.96
14:29:02;BMP;28.11;1018.42;-43.29;30.77;863.4
14:29:04;BMP;28.08;1018.46;-43.29;30.8;863.96
14:29:06;BMP;28.05;1018.46;-42.96;30.82;866.75
14:29:08;BMP;28;1018.44;-43.12;30.83;871.26
14:29:10;BMP;27.95;1018.42;-43.12;30.86;871.26
14:29:12;BMP;27.92;1018.44;-43.12;30.88;872.96
14:29:14;BMP;27.88;1018.42;-43.12;30.91;870.7
14:29:15;BMP;27.85;1018.42;-42.96;30.92;876.96
14:29:17;BMP;27.8;1018.44;-42.96;30.95;871.83
14:29:19;BMP;27.76;1018.44;-42.96;31.01;873.53
14:29:21;BMP;27.73;1018.44;-42.96;31.06;866.19
14:29:23;BMP;27.75;1018.44;-42.96;31.08;871.83
14:29:25;BMP;27.73;1018.44;-43.29;31.08;874.1
14:29:27;BMP;27.68;1018.42;-43.12;31.11;872.96
14:29:29;BMP;27.63;1018.42;-43.12;31.15;875.82
14:29:31;BMP;27.58;1018.42;-42.79;31.2;876.96
14:29:33;BMP;27.55;1018.42;-42.79;31.25;870.13
