14:19:41;BNOA;-2.14;0.87;9.53
14:19:43;BNOA;-2.1;0.86;9.52
14:19:45;BNOA;-2.13;0.86;9.5
14:19:47;BNOA;-2.13;0.87;9.52
14:19:49;BNOA;-2.1;0.88;9.52
14:19:51;BNOA;-2.1;0.89;9.51
14:19:53;BNOA;-2.11;0.87;9.54
14:19:55;BNOA;-2.13;0.85;9.54
14:19:57;BNOA;-2.11;0.84;9.54
14:19:59;BNOA;-2.11;0.87;9.52
14:20:01;BNOA;-2.11;0.88;9.51
14:20:03;BNOA;-2.11;0.86;9.58
14:20:05;BNOA;-2.11;0.84;9.51
14:20:07;BNOA;-2.14;0.85;9.54
14:20:09;BNOA;-2.11;0.85;9.54
14:20:11;BNOA;-2.11;0.86;9.54
14:20:13;BNOA;-2.13;0.84;9.54
14:20:15;BNOA;-2.12;0.86;9.53
14:20:17;BNOA;-2.13;0.86;9.5
14:20:19;BNOA;-2.11;0.85;9.57
14:20:21;BNOA;-2.12;0.87;9.51
14:20:23;BNOA;-2.1;0.84;9.51
14:20:25;BNOA;-2.11;0.85;9.57
14:20:27;BNOA;-2.1;0.87;9.53
14:20:29;BNOA;-2.12;0.87;9.55
14:20:31;BNOA;-2.14;0.86;9.56
14:20:32;BNOA;-2.09;0.87;9.53
14:20:34;BNOA;-2.13;0.85;9.53
14:20:36;BNOA;-2.13;0.85;9.53
14:20:38;BNOA;-2.12;0.86;9.54
14:20:40;BNOA;-2.12;0.85;9.54
14:20:42;BNOA;-2.1;0.84;9.54
14:20:44;BNOA;-2.13;0.84;9.53
14:20:46;BNOA;-2.13;0.85;9.54
14:20:48;BNOA;-2.11;0.86;9.53
14:20:50;BNOA;-2.1;0.84;9.52
14:20:52;BNOA;-2.1;0.84;9.52
14:20:54;BNOA;-2.12;0.86;9.51
14:20:56;BNOA;-2.12;0.85;9.51
14:20:58;BNOA;-2.1;0.84;9.5
14:21:00;BNOA;-2.13;0.85;9.53
14:21:02;BNOA;-2.11;0.87;9.52
14:21:04;BNOA;-2.14;0.84;9.51
14:21:06;BNOA;-2.12;0.88;9.53
14:21:08;BNOA;-2.12;0.86;9.5
14:21:09;BNOA;-2.13;0.88;9.52
14:21:11;BNOA;-2.1;0.87;9.5
14:21:13;BNOA;-2.11;0.88;9.53
14:21:14;BNOA;-2.11;0.87;9.5
14:21:16;BNOA;-2.12;0.87;9.52
14:21:18;BNOA;-2.11;0.86;9.47
14:21:20;BNOA;-2.12;0.87;9.52
14:21:22;BNOA;-2.12;0.88;9.5
14:21:23;BNOA;-2.1;0.87;9.51
14:21:25;BNOA;-2.12;0.87;9.5
14:21:27;BNOA;-2.12;0.87;9.52
14:21:29;BNOA;-2.11;0.87;9.52
14:21:31;BNOA;-2.13;0.87;9.52
14:21:32;BNOA;-2.11;0.85;9.49
14:21:34;BNOA;-2.09;0.86;9.48
14:21:36;BNOA;-2.11;0.88;9.53
14:21:38;BNOA;-2.14;0.88;9.49
14:21:39;BNOA;-2.09;0.87;9.53
14:21:41;BNOA;-2.12;0.9;9.53
14:21:43;BNOA;-2.11;0.88;9.51
14:21:45;BNOA;-2.11;0.88;9.51
14:21:47;BNOA;-2.1;0.88;9.47
14:21:48;BNOA;-2.1;0.87;9.5
14:21:50;BNOA;-2.12;0.88;9.5
14:21:52;BNOA;-2.1;0.91;9.51
14:21:54;BNOA;-2.12;0.88;9.48
14:21:55;BNOA;-2.1;0.88;9.53
14:21:57;BNOA;-2.09;0.88;9.51
14:21:59;BNOA;-2.1;0.88;9.5
14:22:01;BNOA;-2.1;0.92;9.48
14:22:03;BNOA;-2.11;0.9;9.5
14:22:05;BNOA;-2.09;0.87;9.5
14:22:07;BNOA;-2.1;0.88;9.5
14:22:09;BNOA;-2.11;0.89;9.46
14:22:11;BNOA;-2.12;0.89;9.5
14:22:13;BNOA;-2.09;0.88;9.49
14:22:15;BNOA;-2.1;0.91;9.49
14:22:17;BNOA;-2.1;0.88;9.47
14:22:19;BNOA;-2.1;0.9;9.49
14:22:21;BNOA;-2.08;0.88;9.48
14:22:23;BNOA;-2.11;0.89;9.48
14:22:25;BNOA;-2.13;0.89;9.49
14:22:27;BNOA;-2.1;0.88;9.49
14:22:29;BNOA;-2.1;0.93;9.48
14:22:31;BNOA;-2.1;0.89;9.48
14:22:33;BNOA;-2.08;0.88;9.47
14:22:35;BNOA;-2.1;0.89;9.51
14:22:37;BNOA;-2.1;0.91;9.48
14:22:39;BNOA;-2.1;0.92;9.51
14:22:41;BNOA;-2.08;0.89;9.47
14:22:43;BNOA;-2.11;0.92;9.5
14:22:45;BNOA;-2.09;0.88;9.51
14:22:46;BNOA;-2.1;0.91;9.49
14:22:48;BNOA;-2.1;0.92;9.52
14:22:50;BNOA;-2.11;0.9;9.47
14:22:52;BNOA;-2.09;0.91;9.49
14:22:54;BNOA;-2.08;0.89;9.47
14:22:56;BNOA;-2.1;0.89;9.45
14:22:58;BNOA;-2.1;0.88;9.48
14:23:00;BNOA;-2.12;0.9;9.49
14:23:02;BNOA;-2.11;0.91;9.47
14:23:04;BNOA;-2.12;0.91;9.47
14:23:06;BNOA;-2.1;0.92;9.47
14:23:08;BNOA;-2.1;0.9;9.48
14:23:10;BNOA;-2.09;0.91;9.49
14:23:12;BNOA;-2.07;0.9;9.46
14:23:14;BNOA;-2.1;0.9;9.46
14:23:16;BNOA;-2.09;0.91;9.48
14:23:18;BNOA;-2.09;0.92;9.46
14:23:20;BNOA;-2.1;0.92;9.48
14:23:22;BNOA;-2.11;0.91;9.5
14:23:24;BNOA;-2.11;0.92;9.49
14:23:26;BNOA;-2.09;0.92;9.46
14:23:28;BNOA;-2.1;0.91;9.47
14:23:30;BNOA;-2.08;0.9;9.48
14:23:32;BNOA;-2.1;0.93;9.49
14:23:34;BNOA;-2.09;0.93;9.45
14:23:36;BNOA;-2.12;0.93;9.45
14:23:38;BNOA;-2.09;0.88;9.5
14:23:40;BNOA;-2.09;0.91;9.45
14:23:42;BNOA;-2.11;0.91;9.51
14:23:44;BNOA;-2.09;0.91;9.49
14:23:46;BNOA;-2.09;0.92;9.49
14:23:48;BNOA;-2.09;0.92;9.48
14:23:50;BNOA;-2.09;0.91;9.49
14:23:52;BNOA;-2.09;0.92;9.48
14:23:54;BNOA;-2.1;0.9;9.5
14:23:56;BNOA;-2.1;0.89;9.45
14:23:58;BNOA;-2.12;0.88;9.49
14:24:00;BNOA;-2.1;0.91;9.49
14:24:02;BNOA;-2.1;0.91;9.47
14:24:04;BNOA;-2.09;0.92;9.47
14:24:06;BNOA;-2.12;0.92;9.47
14:24:08;BNOA;-2.08;0.91;9.47
14:24:10;BNOA;-2.09;0.9;9.45
14:24:12;BNOA;-2.08;0.92;9.46
14:24:14;BNOA;-2.08;0.91;9.47
14:24:16;BNOA;-2.11;0.92;9.49
14:24:17;BNOA;-2.09;0.92;9.46
14:24:19;BNOA;-2.11;0.92;9.44
14:24:21;BNOA;-2.1;0.92;9.53
14:24:23;BNOA;-2.08;0.89;9.47
14:24:25;BNOA;-2.1;0.91;9.49
14:24:27;BNOA;-2.09;0.9;9.49
14:24:29;BNOA;-2.1;0.9;9.47
14:24:31;BNOA;-2.09;0.93;9.47
14:24:33;BNOA;-2.09;0.9;9.5
14:24:35;BNOA;-2.09;0.91;9.48
14:24:37;BNOA;-2.09;0.94;9.5
14:24:39;BNOA;-2.1;0.91;9.49
14:24:41;BNOA;-2.1;0.92;9.5
14:24:43;BNOA;-2.09;0.91;9.47
14:24:45;BNOA;-2.09;0.92;9.48
14:24:47;BNOA;-2.09;0.93;9.47
14:24:49;BNOA;-2.1;0.91;9.47
14:24:51;BNOA;-2.09;0.94;9.48
14:24:53;BNOA;-2.08;0.9;9.49
14:24:55;BNOA;-2.1;0.92;9.47
14:24:57;BNOA;-2.09;0.92;9.46
14:24:59;BNOA;-2.11;0.92;9.46
14:25:01;BNOA;-2.12;0.91;9.47
14:25:03;BNOA;-2.07;0.91;9.47
14:25:05;BNOA;-2.09;0.92;9.48
14:25:07;BNOA;-2.08;0.91;9.47
14:25:09;BNOA;-2.09;0.92;9.46
14:25:11;BNOA;-2.09;0.93;9.43
14:25:13;BNOA;-2.09;0.9;9.5
14:25:15;BNOA;-2.09;0.93;9.48
14:25:17;BNOA;-2.12;0.94;9.46
14:25:19;BNOA;-2.11;0.94;9.45
14:25:21;BNOA;-2.11;0.91;9.47
14:25:23;BNOA;-2.1;0.91;9.45
14:25:25;BNOA;-2.08;0.93;9.46
14:25:26;BNOA;-2.08;0.92;9.45
14:25:28;BNOA;-2.11;0.92;9.46
14:25:30;BNOA;-2.09;0.92;9.46
14:25:32;BNOA;-2.09;0.92;9.46
14:25:34;BNOA;-2.09;0.93;9.46
14:25:36;BNOA;-2.09;0.91;9.5
14:25:38;BNOA;-2.08;0.9;9.47
14:25:40;BNOA;-2.09;0.95;9.44
14:25:42;BNOA;-2.12;0.93;9.46
14:25:44;BNOA;-2.07;0.92;9.46
14:25:46;BNOA;-2.09;0.92;9.49
14:25:48;BNOA;-2.1;0.92;9.46
14:25:50;BNOA;-2.08;0.93;9.43
14:25:52;BNOA;-2.09;0.93;9.5
14:25:54;BNOA;-2.09;0.92;9.51
14:25:56;BNOA;-2.08;0.91;9.48
14:25:58;BNOA;-2.09;0.94;9.46
14:26:00;BNOA;-2.09;0.92;9.45
14:26:02;BNOA;-2.09;0.91;9.47
14:26:04;BNOA;-2.1;0.93;9.45
14:26:06;BNOA;-2.09;0.93;9.47
14:26:08;BNOA;-2.09;0.91;9.43
14:26:10;BNOA;-2.09;0.95;9.48
14:26:12;BNOA;-2.1;0.92;9.45
14:26:14;BNOA;-2.09;0.93;9.48
14:26:16;BNOA;-2.08;0.92;9.45
14:26:18;BNOA;-2.11;0.95;9.44
14:26:20;BNOA;-2.09;0.93;9.49
14:26:22;BNOA;-2.08;0.91;9.46
14:26:24;BNOA;-2.1;0.91;9.46
14:26:26;BNOA;-2.11;0.91;9.47
14:26:28;BNOA;-2.09;0.93;9.46
14:26:30;BNOA;-2.09;0.93;9.48
14:26:32;BNOA;-2.08;0.9;9.46
14:26:34;BNOA;-2.09;0.95;9.47
14:26:36;BNOA;-2.09;0.93;9.45
14:26:38;BNOA;-2.09;0.92;9.49
14:26:40;BNOA;-2.08;0.9;9.48
14:26:42;BNOA;-2.1;0.91;9.46
14:26:44;BNOA;-2.09;0.92;9.49
14:26:46;BNOA;-2.12;0.92;9.45
14:26:47;BNOA;-2.1;0.89;9.47
14:26:49;BNOA;-2.09;0.91;9.47
14:26:51;BNOA;-2.09;0.92;9.47
14:26:53;BNOA;-2.08;0.94;9.46
14:26:55;BNOA;-2.07;0.95;9.46
14:26:57;BNOA;-2.08;0.91;9.45
14:26:59;BNOA;-2.09;0.93;9.46
14:27:01;BNOA;-2.09;0.93;9.45
14:27:03;BNOA;-2.09;0.93;9.48
14:27:05;BNOA;-2.09;0.94;9.46
14:27:07;BNOA;-2.12;0.95;9.45
14:27:09;BNOA;-2.09;0.94;9.44
14:27:11;BNOA;-2.09;0.94;9.45
14:27:13;BNOA;-2.09;0.92;9.44
14:27:15;BNOA;-2.1;0.92;9.49
14:27:17;BNOA;-2.08;0.93;9.45
14:27:19;BNOA;-2.08;0.93;9.47
14:27:21;BNOA;-2.09;0.91;9.48
14:27:23;BNOA;-2.09;0.92;9.46
14:27:25;BNOA;-2.1;0.94;9.45
14:27:27;BNOA;-2.07;0.94;9.46
14:27:29;BNOA;-2.11;0.94;9.48
14:27:31;BNOA;-2.08;0.93;9.44
14:27:33;BNOA;-2.12;0.94;9.48
14:27:35;BNOA;-2.1;0.92;9.48
14:27:37;BNOA;-2.1;0.94;9.46
14:27:39;BNOA;-2.1;0.94;9.44
14:27:41;BNOA;-2.09;0.93;9.44
14:27:43;BNOA;-2.09;0.91;9.48
14:27:45;BNOA;-2.11;0.93;9.42
14:27:47;BNOA;-2.09;0.96;9.49
14:27:49;BNOA;-2.09;0.92;9.48
14:27:51;BNOA;-2.1;0.93;9.46
14:27:53;BNOA;-2.11;0.93;9.49
14:27:55;BNOA;-2.08;0.9;9.42
14:27:56;BNOA;-2.09;0.94;9.45
14:27:58;BNOA;-2.09;0.92;9.47
14:28:00;BNOA;-2.1;0.91;9.47
14:28:02;BNOA;-2.09;0.9;9.44
14:28:04;BNOA;-2.09;0.95;9.44
14:28:06;BNOA;-2.08;0.94;9.46
14:28:08;BNOA;-2.08;0.93;9.48
14:28:10;BNOA;-2.11;0.92;9.46
14:28:12;BNOA;-2.09;0.92;9.46
14:28:14;BNOA;-2.09;0.92;9.44
14:28:15;BNOA;-2.09;0.92;9.46
14:28:17;BNOA;-2.08;0.94;9.49
14:28:19;BNOA;-2.1;0.93;9.45
14:28:21;BNOA;-2.11;0.93;9.46
14:28:23;BNOA;-2.08;0.94;9.43
14:28:24;BNOA;-2.1;0.92;9.46
14:28:26;BNOA;-2.09;0.94;9.46
14:28:28;BNOA;-2.09;0.95;9.44
14:28:30;BNOA;-2.1;0.95;9.47
14:28:32;BNOA;-2.11;0.93;9.44
14:28:34;BNOA;-2.09;0.93;9.46
14:28:36;BNOA;-2.09;0.95;9.45
14:28:38;BNOA;-2.07;0.93;9.46
14:28:40;BNOA;-2.09;0.93;9.46
14:28:42;BNOA;-2.09;0.95;9.45
14:28:44;BNOA;-2.08;0.94;9.44
14:28:46;BNOA;-2.09;0.92;9.45
14:28:48;BNOA;-2.09;0.93;9.48
14:28:50;BNOA;-2.1;0.93;9.46
14:28:52;BNOA;-2.1;0.93;9.45
14:28:54;BNOA;-2.09;0.95;9.46
14:28:56;BNOA;-2.09;0.94;9.46
14:28:58;BNOA;-2.09;0.92;9.45
14:29:00;BNOA;-2.09;0.91;9.45
14:29:02;BNOA;-2.09;0.93;9.45
14:29:04;BNOA;-2.1;0.94;9.47
14:29:06;BNOA;-2.08;0.93;9.45
14:29:08;BNOA;-2.1;0.92;9.45
14:29:10;BNOA;-2.09;0.94;9.44
14:29:12;BNOA;-2.1;0.93;9.48
14:29:14;BNOA;-2.09;0.96;9.43
14:29:16;BNOA;-2.09;0.91;9.47
14:29:18;BNOA;-2.11;0.93;9.49
14:29:20;BNOA;-2.07;0.92;9.45
14:29:22;BNOA;-2.1;0.94;9.44
14:29:23;BNOA;-2.09;0.94;9.43
14:29:25;BNOA;-2.09;0.94;9.48
14:29:27;BNOA;-2.1;0.93;9.42
14:29:29;BNOA;-2.09;0.93;9.45
14:29:31;BNOA;-2.09;0.93;9.45
14:29:33;BNOA;-2.06;0.96;9.46
14:29:35;BNOA;-2.07;0.95;9.45
14:29:37;BNOA;-2.1;0.93;9.44
14:29:39;BNOA;-2.08;0.94;9.45
14:29:41;BNOA;-2.09;0.95;9.45
14:29:43;BNOA;-2.06;0.94;9.47
14:29:44;BNOA;-2.1;0.96;9.44
14:29:46;BNOA;-2.09;0.94;9.41
14:29:48;BNOA;-2.09;0.95;9.46
14:29:50;BNOA;-2.07;0.94;9.46
14:29:52;BNOA;-2.07;0.93;9.43
14:29:54;BNOA;-2.07;0.94;9.47
14:29:56;BNOA;-2.09;0.95;9.47
14:29:58;BNOA;-2.09;0.95;9.43
14:30:00;BNOA;-2.1;0.94;9.44
14:30:02;BNOA;-2.1;0.96;9.45
14:30:04;BNOA;-2.1;0.94;9.47
14:30:06;BNOA;-2.1;0.94;9.44
14:30:08;BNOA;-2.09;0.93;9.43
14:30:10;BNOA;-2.08;0.94;9.45
14:30:12;BNOA;-2.07;0.92;9.46
14:30:14;BNOA;-2.09;0.93;9.46
14:30:16;BNOA;-2.1;0.95;9.47
14:30:18;BNOA;-2.08;0.95;9.43
14:30:20;BNOA;-2.09;0.94;9.45
14:30:22;BNOA;-2.09;0.95;9.44
14:30:24;BNOA;-2.09;0.95;9.48
14:30:26;BNOA;-2.08;0.93;9.47
14:30:28;BNOA;-2.09;0.94;9.42
14:30:30;BNOA;-2.08;0.95;9.45
14:30:32;BNOA;-2.1;0.95;9.46
14:30:34;BNOA;-2.06;0.97;9.44
14:30:36;BNOA;-2.07;0.94;9.43
14:30:38;BNOA;-2.09;0.94;9.48
14:30:40;BNOA;-2.1;0.95;9.43
14:30:42;BNOA;-2.09;0.95;9.42
14:30:44;BNOA;-2.09;0.94;9.45
14:30:46;BNOA;-2.09;0.95;9.44
14:30:48;BNOA;-2.11;0.96;9.49
14:30:49;BNOA;-2.09;0.96;9.44
14:30:51;BNOA;-2.09;0.92;9.45
14:30:53;BNOA;-2.08;0.96;9.41
14:30:55;BNOA;-2.11;0.95;9.45
14:30:57;BNOA;-2.1;0.94;9.43
14:30:59;BNOA;-2.08;0.96;9.41
14:31:01;BNOA;-2.11;0.96;9.45
14:31:03;BNOA;-2.11;0.93;9.46
14:31:05;BNOA;-2.09;0.92;9.45
14:31:07;BNOA;-2.1;0.93;9.42
14:31:09;BNOA;-2.08;0.94;9.42
14:31:11;BNOA;-2.09;0.94;9.48
14:31:13;BNOA;-2.08;0.92;9.44
14:31:15;BNOA;-2.09;0.95;9.45
14:31:17;BNOA;-2.09;0.95;9.44
14:31:19;BNOA;-2.08;0.96;9.47
14:31:21;BNOA;-2.1;0.93;9.46
14:31:23;BNOA;-2.08;0.96;9.44
14:31:25;BNOA;-2.09;0.93;9.46
14:31:27;BNOA;-2.09;0.93;9.47
14:31:29;BNOA;-2.09;0.95;9.46
14:31:31;BNOA;-2.09;0.93;9.43
14:31:33;BNOA;-2.09;0.94;9.44
14:31:35;BNOA;-2.09;0.94;9.44
14:31:37;BNOA;-2.07;0.92;9.43
14:31:39;BNOA;-2.08;0.96;9.46
14:31:41;BNOA;-2.06;0.94;9.43
14:31:43;BNOA;-2.09;0.93;9.48
14:31:45;BNOA;-2.07;0.94;9.47
14:31:47;BNOA;-2.09;0.94;9.46
14:31:49;BNOA;-2.09;0.95;9.45
14:31:50;BNOA;-2.09;0.95;9.42
14:31:52;BNOA;-2.08;0.94;9.45
14:31:54;BNOA;-2.07;0.93;9.43
14:31:56;BNOA;-2.08;0.95;9.45
14:31:58;BNOA;-2.08;0.93;9.47
14:31:59;BNOA;-2.09;0.95;9.44
14:32:01;BNOA;-2.1;0.95;9.42
14:32:03;BNOA;-2.09;0.94;9.43
14:32:05;BNOA;-2.09;0.94;9.44
14:32:07;BNOA;-2.08;0.95;9.46
14:32:09;BNOA;-2.09;0.92;9.43
14:32:10;BNOA;-2.1;0.94;9.43
14:32:12;BNOA;-2.07;0.92;9.44
14:32:14;BNOA;-2.07;0.94;9.44
14:32:16;BNOA;-2.06;0.92;9.45
14:32:18;BNOA;-2.11;0.96;9.47
14:32:20;BNOA;-2.09;0.93;9.47
14:32:22;BNOA;-2.08;0.95;9.46
14:32:24;BNOA;-2.12;0.94;9.48
14:32:26;BNOA;-2.09;0.96;9.46
14:32:28;BNOA;-2.08;0.92;9.44
14:32:30;BNOA;-2.09;0.97;9.44
14:32:32;BNOA;-2.09;0.94;9.42
14:32:34;BNOA;-2.07;0.94;9.45
14:32:36;BNOA;-2.09;0.94;9.46
14:32:38;BNOA;-2.06;0.93;9.46
14:32:40;BNOA;-2.09;0.94;9.47
14:32:42;BNOA;-2.08;0.94;9.45
14:32:44;BNOA;-2.09;0.95;9.42
14:32:46;BNOA;-2.09;0.92;9.44
14:32:48;BNOA;-2.07;0.96;9.43
14:32:50;BNOA;-2.08;0.94;9.44
14:32:52;BNOA;-2.09;0.93;9.44
14:32:54;BNOA;-2.09;0.91;9.45
14:32:56;BNOA;-2.1;0.95;9.46
14:32:58;BNOA;-2.09;0.93;9.46
14:33:00;BNOA;-2.11;0.91;9.45
14:33:02;BNOA;-2.08;0.93;9.45
14:33:04;BNOA;-2.09;0.96;9.45
14:33:05;BNOA;-2.09;0.9;9.47
14:33:07;BNOA;-2.09;0.93;9.43
14:33:09;BNOA;-2.09;0.92;9.46
14:33:11;BNOA;-2.09;0.94;9.46
14:33:13;BNOA;-2.09;0.92;9.46
14:33:15;BNOA;-2.07;0.94;9.48
14:33:17;BNOA;-2.11;0.92;9.48
14:33:19;BNOA;-2.11;0.96;9.49
14:33:21;BNOA;-2.08;0.94;9.46
14:33:23;BNOA;-2.09;0.91;9.46
14:33:25;BNOA;-2.09;0.93;9.44
14:33:27;BNOA;-2.11;0.94;9.49
14:33:29;BNOA;-2.1;0.95;9.46
14:33:31;BNOA;-2.11;0.94;9.46
14:33:33;BNOA;-2.06;0.94;9.44
14:33:35;BNOA;-2.12;0.94;9.45
14:33:37;BNOA;-2.09;0.94;9.45
14:33:39;BNOA;-2.09;0.93;9.43
14:33:41;BNOA;-2.1;0.92;9.46
14:33:43;BNOA;-2.08;0.95;9.45
14:33:45;BNOA;-2.08;0.93;9.47
14:33:47;BNOA;-2.11;0.96;9.46
14:33:49;BNOA;-2.08;0.96;9.48
14:33:51;BNOA;-2.09;0.95;9.44
14:33:53;BNOA;-2.08;0.94;9.46
14:33:55;BNOA;-2.09;0.93;9.45
14:33:56;BNOA;-2.09;0.96;9.48
14:33:58;BNOA;-2.09;0.94;9.43
14:34:00;BNOA;-2.08;0.92;9.46
14:34:02;BNOA;-2.09;0.92;9.42
14:34:04;BNOA;-2.08;0.96;9.44
14:34:06;BNOA;-2.09;0.94;9.47
14:34:08;BNOA;-2.09;0.93;9.43
14:34:09;BNOA;-2.1;0.94;9.45
14:34:11;BNOA;-2.1;0.93;9.44
14:34:13;BNOA;-2.09;0.96;9.46
14:34:15;BNOA;-2.07;0.93;9.45
