14:24:56;GPS2;0.34
14:24:58;GPS2;0.27
14:25:00;GPS2;0.19
14:25:02;GPS2;0.15
14:25:04;GPS2;0.13
14:25:05;GPS2;0.26
14:25:07;GPS2;0.53
14:25:09;GPS2;0.63
14:25:11;GPS2;0.75
14:25:13;GPS2;0.93
14:25:15;GPS2;1.01
14:25:17;GPS2;0.83
14:25:19;GPS2;0.89
14:25:21;GPS2;0.96
14:25:27;GPS2;0.18
14:25:29;GPS2;0.64
14:25:31;GPS2;1.23
14:25:33;GPS2;1.62
14:25:35;GPS2;1.55
14:25:37;GPS2;1.47
14:25:39;GPS2;1.28
14:25:41;GPS2;1.14
14:25:43;GPS2;0.95
14:25:45;GPS2;0.84
14:25:47;GPS2;0.66
14:25:49;GPS2;0.66
14:25:51;GPS2;0.78
14:25:53;GPS2;0.82
14:25:55;GPS2;0.83
14:25:57;GPS2;0.65
14:25:59;GPS2;0.64
14:26:01;GPS2;0.69
14:26:03;GPS2;0.17
14:26:05;GPS2;0.19
14:26:07;GPS2;0.4
14:26:09;GPS2;0.38
14:26:11;GPS2;0.52
14:26:13;GPS2;0.81
14:26:15;GPS2;0.87
14:26:16;GPS2;0.98
14:26:19;GPS2;0.93
14:26:20;GPS2;1.08
14:26:22;GPS2;1.3
14:26:24;GPS2;1.33
14:26:26;GPS2;1.53
14:26:28;GPS2;1.59
14:26:30;GPS2;1.85
14:26:32;GPS2;2
14:26:34;GPS2;2.01
14:26:36;GPS2;2.01
14:26:38;GPS2;1.98
14:26:40;GPS2;1.98
14:26:42;GPS2;1.98
14:26:44;GPS2;1.98
14:26:48;GPS2;1.83
14:26:50;GPS2;1.7
14:26:52;GPS2;1.42
14:26:54;GPS2;1.34
14:26:56;GPS2;1.18
14:26:58;GPS2;1.16
14:27:00;GPS2;1.09
14:27:02;GPS2;1.12
14:27:04;GPS2;1.32
14:27:06;GPS2;1.43
14:27:08;GPS2;1.44
14:27:10;GPS2;1.61
14:27:12;GPS2;1.5
14:27:14;GPS2;1.43
14:27:16;GPS2;1.33
14:27:18;GPS2;1.48
14:27:20;GPS2;1.51
14:27:22;GPS2;1.24
14:27:24;GPS2;1.28
14:27:26;GPS2;1.14
14:27:28;GPS2;1.01
14:27:29;GPS2;0.86
14:27:31;GPS2;0.91
14:27:33;GPS2;0.76
14:27:35;GPS2;0.74
14:27:37;GPS2;1.34
14:27:39;GPS2;1.58
14:27:41;GPS2;1.53
14:27:43;GPS2;1.58
14:27:45;GPS2;1.58
14:27:47;GPS2;1.86
14:27:49;GPS2;1.86
14:27:51;GPS2;1.86
14:27:53;GPS2;1.86
14:27:57;GPS2;2.38
14:27:59;GPS2;2.47
14:28:01;GPS2;2.17
14:28:03;GPS2;1.86
14:28:05;GPS2;1.59
14:28:07;GPS2;1.31
14:28:09;GPS2;1.04
14:28:25;GPS2;0.49
14:28:27;GPS2;0.13
14:28:29;GPS2;0.54
14:28:31;GPS2;0.78
14:28:33;GPS2;1.42
14:28:35;GPS2;1.79
14:28:37;GPS2;2.05
14:28:39;GPS2;2.13
14:28:41;GPS2;2.39
14:28:43;GPS2;2.5
14:28:45;GPS2;2.53
14:28:47;GPS2;2.15
14:28:49;GPS2;1.7
14:28:51;GPS2;1.31
14:28:53;GPS2;1.1
14:28:54;GPS2;0.67
14:28:56;GPS2;0.39
14:28:58;GPS2;0.23
14:29:00;GPS2;0.04
14:29:02;GPS2;0.17
14:29:04;GPS2;0.37
14:29:06;GPS2;0.37
14:29:08;GPS2;0.51
14:29:10;GPS2;0.61
14:29:12;GPS2;0.6
14:29:14;GPS2;0.6
14:29:16;GPS2;0.6
14:29:18;GPS2;0.6
14:29:20;GPS2;0.6
14:29:24;GPS2;0.85
14:29:26;GPS2;1.05
14:29:28;GPS2;1.11
14:29:30;GPS2;1.22
14:29:32;GPS2;1.13
14:29:34;GPS2;1.16
14:29:36;GPS2;1.1
14:29:38;GPS2;0.94
14:29:45;GPS2;1.09
14:29:47;GPS2;1.47
14:29:49;GPS2;1.58
14:29:51;GPS2;1.39
14:29:53;GPS2;1.26
14:29:55;GPS2;1.29
14:29:57;GPS2;1.18
14:29:59;GPS2;1.04
14:30:01;GPS2;0.84
14:30:03;GPS2;0.72
14:30:05;GPS2;0.69
14:30:07;GPS2;0.83
14:30:09;GPS2;0.8
14:30:11;GPS2;0.99
14:30:13;GPS2;0.81
14:30:15;GPS2;0.91
14:30:17;GPS2;1.08
14:30:19;GPS2;0.96
14:30:21;GPS2;0.76
14:30:23;GPS2;0.87
14:30:25;GPS2;0.79
14:30:27;GPS2;0.86
14:30:28;GPS2;0.78
14:30:30;GPS2;0.87
14:30:32;GPS2;0.86
14:30:34;GPS2;0.79
14:30:36;GPS2;0.71
14:30:38;GPS2;0.64
14:30:40;GPS2;0.55
14:30:42;GPS2;0.58
14:30:44;GPS2;0.54
14:30:46;GPS2;0.54
14:30:50;GPS2;0.44
14:30:52;GPS2;0.41
14:30:54;GPS2;0.33
14:30:56;GPS2;0.22
14:30:58;GPS2;0.34
14:31:00;GPS2;0.26
14:31:02;GPS2;0.22
14:31:04;GPS2;0.19
14:31:06;GPS2;0.42
14:31:08;GPS2;0.67
14:31:10;GPS2;0.65
14:31:12;GPS2;0.52
14:31:14;GPS2;0.26
14:31:16;GPS2;0.59
14:31:18;GPS2;0.77
14:31:20;GPS2;0.9
14:31:22;GPS2;0.95
14:31:24;GPS2;1.01
14:31:26;GPS2;1.31
14:31:28;GPS2;1.48
14:31:30;GPS2;1.44
14:31:32;GPS2;1.61
14:31:34;GPS2;1.52
14:31:36;GPS2;1.42
14:31:38;GPS2;1.98
14:31:40;GPS2;2.52
14:31:41;GPS2;2.94
14:31:43;GPS2;3.28
14:31:45;GPS2;3.65
14:31:53;GPS2;3.29
14:32:00;GPS2;2.45
14:32:11;GPS2;0.48
14:32:13;GPS2;2.5
14:32:15;GPS2;3.06
14:32:17;GPS2;3.57
14:32:19;GPS2;3.58
14:32:21;GPS2;3.59
14:32:23;GPS2;3.59
14:32:25;GPS2;3.57
14:32:27;GPS2;3.46
14:32:29;GPS2;3.39
14:32:31;GPS2;3.31
14:32:33;GPS2;3.19
14:32:35;GPS2;3.06
14:32:37;GPS2;2.95
14:32:39;GPS2;2.83
14:32:41;GPS2;2.56
14:32:42;GPS2;2.35
14:32:44;GPS2;2.15
14:32:46;GPS2;1.8
14:32:48;GPS2;1.7
14:32:50;GPS2;1.59
14:32:52;GPS2;1.46
14:32:54;GPS2;1.46
14:32:56;GPS2;1.06
14:32:58;GPS2;0.92
14:33:00;GPS2;0.92
14:33:02;GPS2;0.92
14:33:06;GPS2;0.84
14:33:08;GPS2;0.6
14:33:10;GPS2;0.3
14:33:12;GPS2;0.1
14:33:14;GPS2;0.06
14:33:16;GPS2;0.1
14:33:18;GPS2;0.39
14:33:20;GPS2;0.8
14:33:22;GPS2;1.34
14:33:24;GPS2;1.77
14:33:26;GPS2;2.3
14:33:28;GPS2;2.68
14:33:30;GPS2;2.66
14:33:32;GPS2;2.71
14:33:34;GPS2;2.76
14:33:36;GPS2;2.71
14:33:38;GPS2;2.61
14:33:40;GPS2;2.58
14:33:42;GPS2;2.67
14:33:44;GPS2;2.62
14:33:46;GPS2;2.51
14:33:48;GPS2;2.51
14:33:50;GPS2;2.55
14:33:51;GPS2;2.38
14:33:59;GPS2;5.07
14:34:01;GPS2;5.13
14:34:10;GPS2;4.4
14:34:14;GPS2;4.07
14:34:53;GPS2;2.36
14:34:55;GPS2;3.55
14:34:57;GPS2;4.1
14:34:59;GPS2;3.98
14:35:01;GPS2;3.66
14:35:03;GPS2;3.6
14:35:05;GPS2;3.39
14:35:07;GPS2;3.29
14:35:09;GPS2;3.2
14:35:11;GPS2;3.5
14:35:13;GPS2;3.65
14:35:15;GPS2;3.59
14:35:17;GPS2;3.56
14:35:19;GPS2;3.38
14:35:21;GPS2;3.1
14:35:23;GPS2;2.85
14:35:25;GPS2;2.65
14:35:27;GPS2;2.46
14:35:28;GPS2;2.29
14:35:30;GPS2;2.16
14:35:32;GPS2;2.13
14:35:34;GPS2;1.98
14:35:36;GPS2;1.96
14:35:38;GPS2;1.89
14:35:40;GPS2;1.55
14:35:42;GPS2;1.34
14:35:44;GPS2;1.34
14:35:46;GPS2;1.06
14:35:48;GPS2;0.93
14:35:50;GPS2;0.93
14:35:52;GPS2;0.93
14:35:54;GPS2;0.93
14:35:56;GPS2;0.93
14:35:58;GPS2;0.93
14:36:00;GPS2;0.93
14:36:04;GPS2;0.65
14:36:06;GPS2;0.63
14:36:08;GPS2;0.67
14:36:10;GPS2;0.75
14:36:12;GPS2;0.62
14:36:14;GPS2;0.61
14:36:16;GPS2;0.75
14:36:18;GPS2;0.73
14:36:20;GPS2;0.61
14:36:22;GPS2;0.54
14:36:24;GPS2;0.49
14:36:26;GPS2;0.27
14:36:28;GPS2;0.16
14:36:30;GPS2;0.25
14:36:32;GPS2;0.21
14:36:34;GPS2;0.21
14:36:36;GPS2;0.2
14:36:38;GPS2;0.19
14:36:40;GPS2;0.33
14:36:42;GPS2;0.41
14:36:43;GPS2;0.08
14:36:45;GPS2;0.08
14:36:47;GPS2;0.12
14:36:49;GPS2;0.13
14:36:51;GPS2;0.21
14:36:53;GPS2;0.19
14:36:55;GPS2;0.24
14:36:57;GPS2;0.01
14:36:59;GPS2;0.24
14:37:01;GPS2;0.34
14:37:03;GPS2;0.05
14:37:05;GPS2;0.1
14:37:07;GPS2;0.06
14:37:09;GPS2;0.23
14:37:11;GPS2;0.45
14:37:13;GPS2;0.36
14:37:15;GPS2;0.34
14:37:17;GPS2;0.39
14:37:19;GPS2;0.39
14:37:21;GPS2;0.39
14:37:23;GPS2;0.2
14:37:25;GPS2;0.43
14:37:27;GPS2;0.2
14:37:29;GPS2;0.2
14:37:31;GPS2;0.28
14:37:33;GPS2;0.56
14:37:35;GPS2;0.7
14:37:37;GPS2;0.87
14:37:39;GPS2;0.87
14:37:41;GPS2;1.06
14:37:43;GPS2;1.06
14:37:45;GPS2;1.04
14:37:47;GPS2;1.11
14:37:53;GPS2;1.09
14:37:55;GPS2;0.98
14:37:57;GPS2;0.83
14:38:10;GPS2;0.1
14:38:12;GPS2;0.01
14:38:14;GPS2;0.09
14:38:16;GPS2;0.22
14:38:18;GPS2;0.17
14:38:20;GPS2;0.24
14:38:22;GPS2;0.4
14:38:24;GPS2;0.41
14:38:26;GPS2;0.65
14:38:28;GPS2;0.54
14:38:30;GPS2;0.62
14:38:32;GPS2;0.71
14:38:34;GPS2;0.63
14:38:36;GPS2;0.51
14:38:38;GPS2;0.47
14:38:40;GPS2;0.42
14:38:42;GPS2;0.42
14:38:44;GPS2;0.43
14:38:46;GPS2;0.2
14:38:48;GPS2;0.35
14:39:05;GPS2;0.66
14:39:07;GPS2;0.66
14:39:09;GPS2;0.38
14:39:11;GPS2;0.25
14:39:13;GPS2;0.12
14:39:15;GPS2;0.26
14:39:17;GPS2;0.2
14:39:19;GPS2;0.16
14:39:21;GPS2;0.24
14:39:23;GPS2;0.28
14:39:25;GPS2;0.49
14:39:40;GPS2;0.47
14:39:42;GPS2;0.32
14:39:44;GPS2;0.38
14:39:46;GPS2;0.41
14:39:48;GPS2;0.48
14:39:50;GPS2;0.68
14:39:52;GPS2;0.44
14:39:54;GPS2;0.36
14:39:56;GPS2;0.46
14:40:00;GPS2;0.3
14:40:02;GPS2;0.26
14:40:04;GPS2;0.17
14:40:06;GPS2;0.2
14:40:09;GPS2;0.11
14:40:11;GPS2;0.11
14:40:13;GPS2;0.41
14:40:15;GPS2;0.51
14:40:17;GPS2;0.55
14:40:19;GPS2;0.51
14:40:21;GPS2;0.32
14:40:23;GPS2;0.45
14:40:25;GPS2;0.52
14:40:27;GPS2;0.43
14:40:29;GPS2;0.14
14:40:31;GPS2;0.19
14:40:33;GPS2;0.29
14:40:35;GPS2;0.66
14:40:37;GPS2;0.98
14:40:39;GPS2;1.24
14:40:41;GPS2;1.22
14:40:43;GPS2;1.2
14:40:45;GPS2;1.09
14:40:47;GPS2;1.1
14:40:49;GPS2;1.11
14:40:51;GPS2;1.02
14:40:53;GPS2;1.06
14:40:55;GPS2;1.05
14:40:57;GPS2;1
14:40:59;GPS2;0.97
14:41:01;GPS2;1.2
14:41:03;GPS2;1.07
14:41:05;GPS2;0.76
14:41:07;GPS2;0.52
14:41:09;GPS2;0.37
14:41:11;GPS2;0.24
14:41:13;GPS2;0.29
14:41:15;GPS2;0.22
14:41:17;GPS2;0.4
14:41:19;GPS2;0.68
14:41:21;GPS2;0.84
14:41:23;GPS2;0.82
14:41:25;GPS2;0.72
14:41:27;GPS2;0.91
14:41:29;GPS2;0.78
14:41:31;GPS2;0.8
14:41:33;GPS2;0.86
14:41:35;GPS2;0.93
14:41:37;GPS2;1.35
14:41:39;GPS2;1.57
14:41:41;GPS2;1.76
14:41:43;GPS2;2.07
14:41:45;GPS2;2.53
14:41:47;GPS2;2.67
14:41:49;GPS2;2.82
14:41:51;GPS2;2.58
14:41:53;GPS2;2.2
14:41:55;GPS2;1.9
14:41:57;GPS2;1.53
14:41:59;GPS2;1.43
14:42:01;GPS2;1.18
14:42:03;GPS2;1.1
14:42:05;GPS2;1.12
14:42:07;GPS2;0.99
14:42:09;GPS2;0.75
14:42:11;GPS2;0.76
14:42:13;GPS2;0.74
14:42:15;GPS2;0.57
14:42:17;GPS2;0.47
14:42:19;GPS2;0.46
14:42:21;GPS2;0.7
14:42:23;GPS2;0.64
14:42:25;GPS2;0.46
14:42:27;GPS2;0.41
14:42:29;GPS2;0.45
14:42:31;GPS2;0.49
14:42:33;GPS2;0.67
14:42:35;GPS2;0.77
14:42:37;GPS2;0.88
14:42:39;GPS2;0.82
14:42:41;GPS2;0.75
14:42:43;GPS2;0.78
14:42:45;GPS2;0.67
14:42:47;GPS2;0.61
14:42:49;GPS2;0.82
14:42:51;GPS2;0.75
14:42:53;GPS2;0.7
14:42:55;GPS2;0.7
14:42:57;GPS2;0.44
14:42:59;GPS2;0.37
14:43:01;GPS2;0.3
14:43:03;GPS2;0.15
14:43:05;GPS2;0.1
14:43:07;GPS2;0.17
14:43:09;GPS2;0.15
14:43:11;GPS2;0.13
14:43:13;GPS2;0.07
14:43:15;GPS2;0.08
14:43:17;GPS2;0.2
14:43:19;GPS2;0.27
14:43:21;GPS2;0.28
14:43:23;GPS2;0.36
14:43:25;GPS2;0.43
14:43:27;GPS2;0.35
14:43:29;GPS2;0.35
14:43:31;GPS2;0.25
14:43:33;GPS2;0.24
14:43:35;GPS2;0.17
14:43:37;GPS2;0.24
14:43:39;GPS2;0.3
14:43:41;GPS2;0.27
14:43:43;GPS2;0.35
14:43:45;GPS2;0.27
14:43:47;GPS2;0.03
14:43:49;GPS2;0.42
14:43:51;GPS2;0.54
14:43:53;GPS2;0.65
16:36:14;GPS2;0.8
16:36:16;GPS2;0.38
16:36:18;GPS2;0.92
16:36:20;GPS2;1.39
16:36:22;GPS2;1.15
16:36:24;GPS2;0.97
16:36:26;GPS2;0.29
16:36:28;GPS2;0.8
16:36:30;GPS2;0.28
16:36:32;GPS2;0.43
16:36:34;GPS2;0.48
16:36:36;GPS2;0.95
16:36:38;GPS2;0.67
16:36:40;GPS2;0.32
16:36:42;GPS2;0.84
16:36:44;GPS2;1.33
16:36:46;GPS2;0.26
16:36:48;GPS2;0.42
16:36:50;GPS2;0.88
16:36:52;GPS2;0.21
16:36:54;GPS2;0.74
16:36:56;GPS2;0.76
16:36:58;GPS2;0.98
16:37:00;GPS2;0.41
16:37:02;GPS2;0.67
16:37:04;GPS2;0.58
16:37:06;GPS2;0.95
16:37:08;GPS2;0.48
16:37:10;GPS2;0.78
16:37:12;GPS2;0.26
16:37:14;GPS2;0.95
16:37:16;GPS2;0.57
16:37:18;GPS2;0.29
16:37:20;GPS2;0.62
16:37:22;GPS2;0.14
16:37:24;GPS2;0.58
16:37:26;GPS2;1.31
16:37:28;GPS2;1.11
16:37:30;GPS2;1.35
16:37:32;GPS2;0.93
16:37:34;GPS2;0.27
16:37:36;GPS2;0.26
16:37:38;GPS2;0.3
16:37:40;GPS2;0.29
16:48:08;GPS2;1.18
16:48:10;GPS2;1.25
16:48:12;GPS2;0.79
16:48:14;GPS2;0.25
16:48:16;GPS2;1.09
16:48:18;GPS2;0.24
16:48:20;GPS2;0.21
16:48:22;GPS2;0.2
16:48:24;GPS2;0.08
16:48:26;GPS2;0.11
16:48:28;GPS2;0.37
16:48:30;GPS2;0.56
16:48:32;GPS2;0.76
16:48:34;GPS2;0.46
16:48:36;GPS2;0.93
16:48:38;GPS2;0.73
16:48:40;GPS2;0.53
16:48:42;GPS2;0.46
16:48:44;GPS2;0.1
16:48:46;GPS2;0.27
16:48:48;GPS2;0.43
16:48:50;GPS2;0.82
16:48:52;GPS2;1.03
16:48:54;GPS2;0.5
16:48:56;GPS2;0.71
16:48:58;GPS2;0.48
16:49:00;GPS2;0.5
16:49:02;GPS2;0.25
16:49:04;GPS2;0.13
16:49:06;GPS2;0.3
16:49:08;GPS2;0.6
16:49:10;GPS2;0.15
16:49:12;GPS2;0.28
16:49:14;GPS2;0.14
16:49:16;GPS2;0.16
16:49:18;GPS2;0.5
16:49:20;GPS2;0.69
16:49:22;GPS2;1.52
16:49:24;GPS2;1.7
16:49:26;GPS2;0.95
16:49:28;GPS2;1.31
16:49:30;GPS2;1.47
16:49:32;GPS2;1.8
16:49:34;GPS2;1.83
16:49:36;GPS2;0.74
16:49:38;GPS2;1.61
16:49:40;GPS2;1.25
16:49:42;GPS2;0.59
16:49:44;GPS2;0.12
16:49:46;GPS2;0.25
16:49:50;GPS2;1.18
16:49:52;GPS2;0.73
16:49:54;GPS2;0.47
16:49:56;GPS2;0.85
16:49:58;GPS2;0.64
16:50:00;GPS2;0.34
16:50:02;GPS2;0.81
16:50:04;GPS2;0.8
16:50:06;GPS2;0.41
16:50:08;GPS2;0.4
16:50:10;GPS2;0.17
16:50:12;GPS2;0.31
16:50:14;GPS2;0.47
16:50:16;GPS2;0.23
16:50:18;GPS2;0.08
16:50:20;GPS2;0.33
16:50:22;GPS2;0.23
16:50:24;GPS2;0.39
16:50:26;GPS2;0.35
16:50:28;GPS2;0.57
16:50:30;GPS2;1.52
16:50:32;GPS2;1.91
16:50:34;GPS2;0.23
16:50:36;GPS2;0.84
16:50:38;GPS2;0.72
16:50:40;GPS2;1.01
16:50:42;GPS2;1.04
16:50:50;GPS2;0.21
16:50:52;GPS2;0.21
16:50:54;GPS2;0.54
16:50:56;GPS2;0.96
16:50:58;GPS2;1.05
16:51:00;GPS2;0.95
16:51:02;GPS2;1.16
16:51:04;GPS2;0.95
16:51:06;GPS2;1.01
16:51:08;GPS2;0.9
16:51:10;GPS2;0.78
16:51:12;GPS2;0.54
16:51:14;GPS2;0.23
16:51:16;GPS2;0.51
16:51:18;GPS2;1.46
16:51:20;GPS2;1.74
16:51:22;GPS2;1.3
16:51:24;GPS2;0.89
16:51:26;GPS2;0.22
16:51:28;GPS2;0.62
16:51:30;GPS2;0.84
16:51:32;GPS2;0.81
                                                                                                                                                                                                                                                                        16:55:10;GPS2;1.18
16:55:12;GPS2;1.2
16:55:14;GPS2;0.53
16:55:16;GPS2;0.24
16:55:18;GPS2;0.33
16:55:20;GPS2;0.13
16:55:22;GPS2;0.53
16:55:24;GPS2;0.37
16:55:26;GPS2;1
16:55:28;GPS2;0.68
16:55:30;GPS2;0.14
16:55:32;GPS2;0.43
16:55:34;GPS2;0.44
16:55:36;GPS2;0.39
16:55:38;GPS2;0.69
16:55:40;GPS2;0.96
16:55:42;GPS2;0.76
16:55:44;GPS2;0.81
16:55:46;GPS2;0.45
16:55:48;GPS2;0.3
16:55:50;GPS2;0.51
16:55:52;GPS2;0.2
16:55:54;GPS2;0.01
16:55:56;GPS2;0.56
16:55:58;GPS2;0.38
16:56:00;GPS2;0.12
16:56:02;GPS2;0.39
16:56:04;GPS2;0.37
16:56:06;GPS2;0.45
16:56:08;GPS2;0.25
16:56:10;GPS2;0.57
16:56:12;GPS2;0.84
16:56:14;GPS2;0.28
16:56:16;GPS2;0.53
