14:22:57;FSR;2
14:22:59;FSR;2
14:23:01;FSR;2
14:23:03;FSR;2
14:23:05;FSR;2
14:23:07;FSR;2
14:23:09;FSR;2
14:23:11;FSR;3
14:23:13;FSR;3
14:23:15;FSR;3
14:23:17;FSR;3
14:23:19;FSR;3
14:23:21;FSR;2
14:23:23;FSR;3
14:23:25;FSR;2
14:23:27;FSR;3
14:23:29;FSR;2
14:23:31;FSR;2
14:23:33;FSR;2
14:23:35;FSR;2
14:23:37;FSR;2
14:23:39;FSR;2
14:23:41;FSR;3
14:23:43;FSR;3
14:23:45;FSR;3
14:23:47;FSR;2
14:23:49;FSR;3
14:23:51;FSR;2
14:23:53;FSR;2
14:23:55;FSR;3
14:23:57;FSR;3
14:23:59;FSR;2
14:24:01;FSR;2
14:24:03;FSR;2
14:24:05;FSR;2
14:24:07;FSR;2
14:24:09;FSR;3
14:24:11;FSR;2
14:24:13;FSR;2
14:24:14;FSR;3
14:24:16;FSR;3
14:24:18;FSR;2
14:24:20;FSR;3
14:24:22;FSR;2
14:24:24;FSR;2
14:24:26;FSR;1
14:24:28;FSR;3
14:24:30;FSR;3
14:24:32;FSR;2
14:24:34;FSR;2
14:24:36;FSR;2
14:24:38;FSR;3
14:24:40;FSR;3
14:24:42;FSR;2
14:24:44;FSR;2
14:24:46;FSR;2
14:24:48;FSR;3
14:24:50;FSR;2
14:24:52;FSR;2
14:24:54;FSR;2
14:24:56;FSR;2
14:24:58;FSR;3
14:25:00;FSR;3
14:25:02;FSR;3
14:25:04;FSR;2
14:25:06;FSR;2
14:25:08;FSR;2
14:25:10;FSR;3
14:25:12;FSR;2
14:25:14;FSR;2
14:25:16;FSR;2
14:25:18;FSR;2
14:25:20;FSR;3
14:25:22;FSR;2
14:25:23;FSR;2
14:25:25;FSR;2
14:25:27;FSR;2
14:25:29;FSR;2
14:25:31;FSR;3
14:25:33;FSR;3
14:25:35;FSR;2
14:25:37;FSR;2
14:25:39;FSR;2
14:25:41;FSR;2
14:25:43;FSR;3
14:25:45;FSR;3
14:25:47;FSR;2
14:25:49;FSR;3
14:25:51;FSR;2
14:25:53;FSR;3
14:25:55;FSR;2
14:25:57;FSR;2
14:25:59;FSR;3
14:26:01;FSR;2
14:26:03;FSR;3
14:26:05;FSR;2
14:26:07;FSR;3
14:26:09;FSR;2
14:26:11;FSR;3
14:26:13;FSR;3
14:26:15;FSR;2
14:26:17;FSR;3
14:26:19;FSR;2
14:26:21;FSR;2
14:26:23;FSR;3
14:26:25;FSR;2
14:26:27;FSR;2
14:26:29;FSR;4
14:26:31;FSR;2
14:26:33;FSR;3
14:26:35;FSR;3
14:26:36;FSR;3
14:26:38;FSR;2
14:26:40;FSR;4
14:26:42;FSR;4
14:26:44;FSR;3
14:26:46;FSR;2
14:26:48;FSR;3
14:26:50;FSR;3
14:26:52;FSR;2
14:26:54;FSR;3
14:26:56;FSR;2
14:26:58;FSR;3
14:27:00;FSR;3
14:27:02;FSR;3
14:27:04;FSR;3
14:27:06;FSR;3
14:27:08;FSR;3
14:27:10;FSR;2
14:27:12;FSR;2
14:27:14;FSR;3
14:27:16;FSR;2
14:27:18;FSR;3
14:27:20;FSR;3
14:27:22;FSR;2
14:27:24;FSR;2
14:27:26;FSR;3
14:27:28;FSR;2
14:27:30;FSR;2
14:27:32;FSR;3
14:27:34;FSR;3
14:27:36;FSR;2
14:27:38;FSR;2
14:27:40;FSR;3
14:27:42;FSR;3
14:27:44;FSR;3
14:27:46;FSR;3
14:27:48;FSR;3
14:27:49;FSR;3
14:27:51;FSR;2
14:27:53;FSR;2
14:27:55;FSR;2
14:27:57;FSR;3
14:27:59;FSR;3
14:28:01;FSR;2
14:28:03;FSR;3
14:28:05;FSR;3
14:28:07;FSR;3
14:28:09;FSR;3
14:28:11;FSR;2
14:28:12;FSR;3
14:28:14;FSR;2
14:28:16;FSR;3
14:28:18;FSR;3
14:28:20;FSR;3
14:28:21;FSR;2
14:28:23;FSR;2
14:28:25;FSR;3
14:28:27;FSR;3
14:28:29;FSR;3
14:28:31;FSR;3
14:28:33;FSR;2
14:28:35;FSR;3
14:28:37;FSR;2
14:28:39;FSR;3
14:28:41;FSR;3
14:28:43;FSR;3
14:28:45;FSR;2
14:28:47;FSR;2
14:28:49;FSR;2
14:28:51;FSR;3
14:28:53;FSR;2
14:28:55;FSR;3
14:28:57;FSR;2
14:28:59;FSR;2
14:29:01;FSR;3
14:29:03;FSR;3
14:29:05;FSR;3
14:29:07;FSR;2
14:29:09;FSR;3
14:29:11;FSR;2
14:29:13;FSR;2
14:29:14;FSR;3
14:29:16;FSR;2
14:29:18;FSR;2
14:29:20;FSR;3
14:29:22;FSR;3
14:29:24;FSR;2
14:29:26;FSR;2
14:29:28;FSR;3
14:29:30;FSR;3
14:29:32;FSR;2
14:29:34;FSR;2
14:29:36;FSR;4
14:29:38;FSR;2
14:29:40;FSR;3
14:29:41;FSR;2
14:29:43;FSR;2
14:29:45;FSR;2
14:29:47;FSR;2
14:29:49;FSR;3
14:29:51;FSR;2
14:29:53;FSR;3
14:29:55;FSR;3
14:29:57;FSR;3
14:29:59;FSR;3
14:30:01;FSR;2
14:30:03;FSR;2
14:30:05;FSR;2
14:30:07;FSR;2
14:30:09;FSR;2
14:30:11;FSR;2
14:30:13;FSR;3
14:30:15;FSR;3
14:30:17;FSR;2
14:30:19;FSR;2
14:30:21;FSR;3
14:30:23;FSR;3
14:30:25;FSR;2
14:30:27;FSR;3
14:30:29;FSR;2
14:30:31;FSR;3
14:30:33;FSR;3
14:30:35;FSR;3
14:30:37;FSR;3
14:30:39;FSR;2
14:30:41;FSR;2
14:30:43;FSR;3
14:30:45;FSR;2
14:30:47;FSR;3
14:30:48;FSR;3
14:30:50;FSR;2
14:30:52;FSR;2
14:30:54;FSR;3
14:30:56;FSR;2
14:30:58;FSR;2
14:31:00;FSR;2
14:31:02;FSR;2
14:31:04;FSR;2
14:31:06;FSR;3
14:31:08;FSR;3
14:31:10;FSR;3
14:31:12;FSR;2
14:31:14;FSR;3
14:31:16;FSR;2
14:31:18;FSR;2
14:31:20;FSR;3
14:31:22;FSR;3
14:31:24;FSR;3
14:31:26;FSR;2
14:31:28;FSR;3
14:31:30;FSR;2
14:31:32;FSR;2
14:31:34;FSR;3
14:31:36;FSR;2
14:31:38;FSR;3
14:31:40;FSR;3
14:31:42;FSR;2
14:31:44;FSR;3
14:31:46;FSR;3
14:31:47;FSR;3
14:31:49;FSR;2
14:31:51;FSR;2
14:31:53;FSR;3
14:31:55;FSR;2
14:31:56;FSR;3
14:31:58;FSR;2
14:32:00;FSR;2
14:32:02;FSR;3
14:32:04;FSR;2
14:32:06;FSR;2
14:32:07;FSR;2
14:32:09;FSR;2
14:32:11;FSR;3
14:32:13;FSR;3
14:32:15;FSR;3
14:32:17;FSR;2
14:32:19;FSR;3
14:32:21;FSR;3
14:32:23;FSR;3
14:32:25;FSR;2
14:32:27;FSR;3
14:32:29;FSR;3
14:32:31;FSR;2
14:32:33;FSR;2
14:32:35;FSR;3
14:32:37;FSR;2
14:32:39;FSR;2
14:32:41;FSR;3
14:32:43;FSR;2
14:32:45;FSR;3
14:32:47;FSR;2
14:32:49;FSR;3
14:32:51;FSR;3
14:32:53;FSR;2
14:32:55;FSR;2
14:32:57;FSR;3
14:32:59;FSR;2
14:33:01;FSR;2
14:33:02;FSR;2
14:33:04;FSR;2
14:33:06;FSR;2
14:33:08;FSR;3
14:33:10;FSR;3
14:33:12;FSR;2
14:33:14;FSR;3
14:33:16;FSR;2
14:33:18;FSR;2
14:33:20;FSR;2
14:33:22;FSR;3
14:33:24;FSR;2
14:33:26;FSR;3
14:33:28;FSR;2
14:33:30;FSR;2
14:33:32;FSR;2
14:33:34;FSR;2
14:33:36;FSR;2
14:33:38;FSR;3
14:33:40;FSR;3
14:33:42;FSR;2
14:33:44;FSR;3
14:33:46;FSR;3
14:33:48;FSR;2
14:33:50;FSR;3
14:33:52;FSR;2
14:33:53;FSR;2
14:33:55;FSR;2
14:33:57;FSR;3
14:33:59;FSR;2
14:34:01;FSR;2
14:34:03;FSR;3
14:34:05;FSR;2
14:34:06;FSR;2
14:34:08;FSR;3
14:34:10;FSR;2
14:34:12;FSR;2
14:34:14;FSR;2
14:34:16;FSR;3
14:34:17;FSR;2
14:34:19;FSR;3
14:34:21;FSR;1
14:34:23;FSR;3
14:34:24;FSR;2
14:34:26;FSR;2
14:34:28;FSR;3
14:34:30;FSR;3
14:34:31;FSR;3
14:34:33;FSR;3
14:34:35;FSR;3
14:34:37;FSR;2
14:34:39;FSR;2
14:34:40;FSR;3
14:34:42;FSR;3
14:34:44;FSR;3
14:34:46;FSR;2
14:34:47;FSR;2
14:34:49;FSR;3
14:34:51;FSR;2
14:34:53;FSR;2
14:34:55;FSR;3
14:34:57;FSR;2
14:34:59;FSR;2
14:35:01;FSR;2
14:35:03;FSR;3
14:35:05;FSR;3
14:35:07;FSR;3
14:35:09;FSR;2
14:35:11;FSR;3
14:35:13;FSR;3
14:35:15;FSR;2
14:35:17;FSR;2
14:35:19;FSR;3
14:35:21;FSR;2
14:35:23;FSR;2
14:35:25;FSR;3
14:35:27;FSR;2
14:35:29;FSR;3
14:35:31;FSR;3
14:35:33;FSR;2
14:35:35;FSR;2
14:35:37;FSR;2
14:35:39;FSR;3
14:35:41;FSR;3
14:35:43;FSR;2
14:35:45;FSR;2
14:35:47;FSR;3
14:35:48;FSR;2
14:35:50;FSR;2
14:35:52;FSR;2
14:35:54;FSR;3
14:35:56;FSR;3
14:35:58;FSR;2
14:36:00;FSR;2
14:36:02;FSR;2
14:36:04;FSR;3
14:36:06;FSR;2
14:36:08;FSR;3
14:36:10;FSR;3
14:36:12;FSR;4
14:36:14;FSR;3
14:36:16;FSR;2
14:36:18;FSR;2
14:36:20;FSR;3
14:36:22;FSR;2
14:36:24;FSR;3
14:36:26;FSR;2
14:36:28;FSR;2
14:36:30;FSR;2
14:36:32;FSR;3
14:36:34;FSR;3
14:36:36;FSR;3
14:36:38;FSR;2
14:36:40;FSR;2
14:36:42;FSR;3
14:36:44;FSR;2
14:36:46;FSR;2
14:36:48;FSR;3
14:36:50;FSR;2
14:36:52;FSR;2
14:36:54;FSR;2
14:36:56;FSR;3
14:36:58;FSR;2
14:37:00;FSR;2
14:37:02;FSR;3
14:37:04;FSR;2
14:37:06;FSR;3
14:37:08;FSR;3
14:37:10;FSR;2
14:37:12;FSR;1
14:37:14;FSR;3
14:37:16;FSR;3
14:37:18;FSR;3
14:37:20;FSR;3
14:37:22;FSR;3
14:37:24;FSR;3
14:37:26;FSR;3
14:37:28;FSR;2
14:37:30;FSR;3
14:37:32;FSR;3
14:37:34;FSR;2
14:37:36;FSR;3
14:37:38;FSR;2
14:37:40;FSR;3
14:37:42;FSR;2
14:37:44;FSR;3
14:37:46;FSR;2
14:37:48;FSR;2
14:37:49;FSR;3
14:37:51;FSR;3
14:37:53;FSR;2
14:37:55;FSR;2
14:37:57;FSR;2
14:37:59;FSR;2
14:38:01;FSR;2
14:38:02;FSR;3
14:38:04;FSR;2
14:38:06;FSR;3
14:38:08;FSR;2
14:38:10;FSR;4
14:38:12;FSR;2
14:38:14;FSR;2
14:38:16;FSR;3
14:38:18;FSR;2
14:38:20;FSR;2
14:38:22;FSR;2
14:38:24;FSR;4
14:38:26;FSR;2
14:38:28;FSR;4
14:38:30;FSR;2
14:38:32;FSR;3
14:38:34;FSR;3
14:38:36;FSR;2
14:38:38;FSR;3
14:38:40;FSR;3
14:38:42;FSR;3
14:38:44;FSR;3
14:38:46;FSR;2
14:38:48;FSR;2
14:38:50;FSR;2
14:38:51;FSR;3
14:38:53;FSR;3
14:38:55;FSR;2
14:38:57;FSR;2
14:38:58;FSR;2
14:39:00;FSR;3
14:39:02;FSR;3
14:39:04;FSR;2
14:39:06;FSR;2
14:39:08;FSR;3
14:39:10;FSR;2
14:39:12;FSR;2
14:39:14;FSR;2
14:39:16;FSR;2
14:39:18;FSR;2
14:39:20;FSR;3
14:39:22;FSR;3
14:39:24;FSR;3
14:39:26;FSR;3
14:39:27;FSR;2
14:39:29;FSR;3
14:39:31;FSR;2
14:39:33;FSR;2
14:39:34;FSR;3
14:39:36;FSR;3
14:39:38;FSR;3
14:39:40;FSR;2
14:39:42;FSR;3
14:39:44;FSR;2
14:39:46;FSR;3
14:39:48;FSR;3
14:39:50;FSR;2
14:39:52;FSR;3
14:39:54;FSR;2
14:39:56;FSR;2
14:39:58;FSR;2
14:40:00;FSR;3
14:40:02;FSR;2
14:40:04;FSR;3
14:40:06;FSR;3
14:40:08;FSR;2
14:40:10;FSR;3
14:40:12;FSR;3
14:40:14;FSR;3
14:40:16;FSR;2
14:40:18;FSR;2
14:40:20;FSR;3
14:40:22;FSR;2
14:40:24;FSR;2
14:40:26;FSR;2
14:40:28;FSR;3
14:40:30;FSR;2
14:40:32;FSR;3
14:40:34;FSR;2
14:40:36;FSR;3
14:40:38;FSR;2
14:40:40;FSR;2
14:40:42;FSR;2
14:40:44;FSR;3
14:40:46;FSR;2
14:40:48;FSR;2
14:40:50;FSR;3
14:40:52;FSR;2
14:40:54;FSR;2
14:40:56;FSR;3
14:40:58;FSR;3
14:41:00;FSR;2
14:41:02;FSR;2
14:41:04;FSR;2
14:41:06;FSR;3
14:41:08;FSR;3
14:41:10;FSR;3
14:41:12;FSR;4
14:41:14;FSR;3
14:41:16;FSR;3
14:41:18;FSR;2
14:41:20;FSR;2
14:41:22;FSR;2
14:41:24;FSR;3
14:41:26;FSR;3
14:41:28;FSR;3
14:41:30;FSR;2
14:41:32;FSR;2
14:41:34;FSR;2
14:41:36;FSR;2
14:41:38;FSR;3
14:41:40;FSR;2
14:41:42;FSR;3
14:41:44;FSR;2
14:41:46;FSR;3
14:41:48;FSR;3
14:41:50;FSR;2
14:41:52;FSR;2
14:41:54;FSR;3
14:41:56;FSR;2
14:41:58;FSR;3
14:42:00;FSR;4
14:42:02;FSR;2
14:42:04;FSR;2
14:42:06;FSR;3
14:42:08;FSR;2
14:42:10;FSR;2
14:42:12;FSR;2
14:42:14;FSR;2
14:42:16;FSR;2
14:42:18;FSR;2
14:42:20;FSR;2
14:42:22;FSR;2
14:42:24;FSR;2
14:42:26;FSR;3
14:42:28;FSR;2
14:42:30;FSR;3
14:42:32;FSR;2
14:42:34;FSR;3
14:42:36;FSR;2
14:42:38;FSR;3
14:42:40;FSR;2
14:42:42;FSR;2
14:42:44;FSR;3
14:42:46;FSR;4
14:42:48;FSR;2
14:42:50;FSR;2
14:42:52;FSR;3
14:42:54;FSR;3
14:42:56;FSR;2
14:42:58;FSR;3
14:43:00;FSR;3
14:43:02;FSR;2
14:43:04;FSR;2
14:43:06;FSR;3
14:43:08;FSR;3
14:43:10;FSR;2
14:43:12;FSR;2
14:43:14;FSR;2
14:43:16;FSR;3
14:43:18;FSR;2
14:43:20;FSR;2
14:43:22;FSR;4
14:43:24;FSR;2
14:43:26;FSR;2
14:43:28;FSR;2
14:43:30;FSR;2
14:43:32;FSR;2
14:43:34;FSR;2
14:43:36;FSR;3
14:43:38;FSR;2
14:43:40;FSR;2
14:43:42;FSR;2
14:43:44;FSR;2
14:43:46;FSR;2
14:43:48;FSR;2
14:43:50;FSR;3
14:43:52;FSR;3
14:43:54;FSR;2
16:36:14;FSR;6
16:36:16;FSR;6
16:36:18;FSR;6
16:36:20;FSR;7
16:36:22;FSR;6
16:36:24;FSR;7
16:36:26;FSR;5
16:36:28;FSR;6
16:36:30;FSR;6
16:36:32;FSR;6
16:36:34;FSR;7
16:36:36;FSR;6
16:36:38;FSR;7
16:36:40;FSR;6
16:36:42;FSR;5
16:36:44;FSR;6
16:36:46;FSR;6
16:36:48;FSR;6
16:36:50;FSR;8
16:36:52;FSR;6
16:36:54;FSR;6
16:36:56;FSR;6
16:36:58;FSR;6
16:37:00;FSR;2
16:37:02;FSR;6
16:37:04;FSR;6
16:37:06;FSR;6
16:37:08;FSR;6
16:37:10;FSR;6
16:37:12;FSR;6
16:37:14;FSR;5
16:37:16;FSR;7
16:37:18;FSR;6
16:37:20;FSR;7
16:37:22;FSR;5
16:37:24;FSR;6
16:37:26;FSR;7
16:37:28;FSR;6
16:37:30;FSR;7
16:37:32;FSR;5
16:37:34;FSR;6
16:37:36;FSR;6
16:37:38;FSR;7
16:37:40;FSR;6
16:48:08;FSR;6
16:48:10;FSR;6
16:48:12;FSR;6
16:48:14;FSR;6
16:48:16;FSR;6
16:48:18;FSR;7
16:48:20;FSR;6
16:48:22;FSR;5
16:48:24;FSR;6
16:48:26;FSR;6
16:48:28;FSR;6
16:48:30;FSR;5
16:48:32;FSR;6
16:48:34;FSR;6
16:48:36;FSR;6
16:48:38;FSR;6
16:48:40;FSR;6
16:48:42;FSR;5
16:48:44;FSR;6
16:48:46;FSR;6
16:48:48;FSR;5
16:48:50;FSR;6
16:48:52;FSR;5
16:48:54;FSR;6
16:48:56;FSR;6
16:48:58;FSR;6
16:49:00;FSR;5
16:49:02;FSR;6
16:49:04;FSR;5
16:49:06;FSR;6
16:49:08;FSR;6
16:49:10;FSR;6
16:49:12;FSR;6
16:49:14;FSR;5
16:49:16;FSR;6
16:49:18;FSR;6
16:49:20;FSR;5
16:49:22;FSR;6
16:49:24;FSR;6
16:49:26;FSR;6
16:49:28;FSR;5
16:49:30;FSR;5
16:49:32;FSR;6
16:49:34;FSR;5
16:49:36;FSR;6
16:49:38;FSR;7
16:49:40;FSR;6
16:49:42;FSR;6
16:49:44;FSR;6
16:49:46;FSR;5
16:49:48;FSR;6
16:49:50;FSR;6
16:49:52;FSR;6
16:49:54;FSR;5
16:49:56;FSR;5
16:49:58;FSR;6
16:50:00;FSR;6
16:50:02;FSR;5
16:50:04;FSR;6
16:50:06;FSR;6
16:50:08;FSR;6
16:50:10;FSR;6
16:50:12;FSR;6
16:50:14;FSR;6
16:50:16;FSR;6
16:50:18;FSR;7
16:50:20;FSR;5
16:50:22;FSR;6
16:50:24;FSR;6
16:50:26;FSR;5
16:50:28;FSR;6
16:50:30;FSR;5
16:50:32;FSR;6
16:50:34;FSR;6
16:50:36;FSR;6
16:50:38;FSR;5
16:50:40;FSR;5
16:50:42;FSR;6
16:50:50;FSR;9
16:50:52;FSR;7
16:50:54;FSR;8
16:50:56;FSR;8
16:50:58;FSR;8
16:51:00;FSR;8
16:51:02;FSR;8
16:51:04;FSR;8
16:51:06;FSR;8
16:51:08;FSR;7
16:51:10;FSR;8
16:51:12;FSR;8
16:51:14;FSR;9
16:51:16;FSR;7
16:51:18;FSR;9
16:51:20;FSR;5
16:51:22;FSR;7
16:51:24;FSR;8
16:51:26;FSR;7
16:51:28;FSR;8
16:51:30;FSR;8
16:51:32;FSR;8
                                                                                                                                                                                                                  16:55:10;FSR;6
16:55:12;FSR;8
16:55:14;FSR;7
16:55:16;FSR;8
16:55:18;FSR;8
16:55:20;FSR;7
16:55:22;FSR;7
16:55:24;FSR;7
16:55:26;FSR;8
16:55:28;FSR;7
16:55:30;FSR;7
16:55:32;FSR;8
16:55:34;FSR;7
16:55:36;FSR;7
16:55:38;FSR;7
16:55:40;FSR;12
16:55:42;FSR;8
16:55:44;FSR;7
16:55:46;FSR;8
16:55:48;FSR;7
16:55:50;FSR;6
16:55:52;FSR;7
16:55:54;FSR;7
16:55:56;FSR;9
16:55:58;FSR;7
16:56:00;FSR;7
16:56:02;FSR;7
16:56:04;FSR;8
16:56:06;FSR;8
16:56:08;FSR;9
16:56:10;FSR;6
16:56:12;FSR;8
16:56:14;FSR;7
16:56:16;FSR;7
16:56:18;FSR;9
16:56:20;FSR;7
16:56:22;FSR;8
16:56:24;FSR;8
16:56:26;FSR;7
16:56:28;FSR;7
16:56:30;FSR;7
16:56:32;FSR;10
16:56:40;FSR;8
16:56:41;FSR;8
16:56:44;FSR;9
16:56:46;FSR;8
16:56:48;FSR;7
16:56:49;FSR;8
16:56:51;FSR;8
16:56:53;FSR;7
16:56:56;FSR;7
16:56:57;FSR;7
16:56:59;FSR;8
16:57:02;FSR;8
16:57:04;FSR;7
16:57:06;FSR;6
16:57:09;FSR;8
16:57:10;FSR;8
16:57:12;FSR;7
16:57:14;FSR;7
16:57:16;FSR;7
16:57:18;FSR;7
16:57:20;FSR;7
16:57:22;FSR;6
16:57:24;FSR;7
16:57:26;FSR;7
16:57:28;FSR;7
16:57:30;FSR;8
16:57:32;FSR;6
16:57:34;FSR;7
16:57:36;FSR;8
16:57:38;FSR;7
16:57:40;FSR;7
16:57:42;FSR;7
16:57:44;FSR;7
16:57:46;FSR;6
16:57:48;FSR;7
16:57:50;FSR;8
16:57:52;FSR;8
16:57:54;FSR;8
16:57:56;FSR;7
16:57:58;FSR;7
16:58:00;FSR;6
16:58:02;FSR;7
16:58:04;FSR;6
16:58:06;FSR;7
16:58:08;FSR;7
16:58:10;FSR;8
16:58:12;FSR;7
16:58:14;FSR;7
16:58:16;FSR;7
16:58:18;FSR;8
16:58:20;FSR;8
16:58:22;FSR;7
16:58:24;FSR;7
16:58:26;FSR;7
16:58:28;FSR;8
16:58:30;FSR;11
16:58:32;FSR;8
16:58:34;FSR;7
16:58:36;FSR;7
16:58:38;FSR;7
16:58:40;FSR;8
16:58:42;FSR;7
16:58:44;FSR;8
16:58:46;FSR;7
16:58:48;FSR;7
16:58:50;FSR;9
16:58:52;FSR;8
16:58:54;FSR;10
16:58:56;FSR;7
16:58:58;FSR;7
16:59:00;FSR;8
16:59:02;FSR;6
16:59:04;FSR;8
16:59:07;FSR;7
16:59:08;FSR;8
16:59:10;FSR;7
16:59:12;FSR;8
16:59:14;FSR;8
16:59:16;FSR;7
16:59:18;FSR;7
16:59:20;FSR;7
16:59:22;FSR;7
16:59:24;FSR;7
16:59:26;FSR;2
16:59:28;FSR;6
16:59:30;FSR;7
16:59:32;FSR;8
16:59:34;FSR;8
16:59:36;FSR;7
16:59:38;FSR;7
16:59:40;FSR;8
16:59:42;FSR;8
16:59:44;FSR;8
16:59:46;FSR;7
16:59:48;FSR;8
16:59:50;FSR;7
16:59:52;FSR;7
16:59:54;FSR;8
16:59:56;FSR;6
16:59:58;FSR;7
17:00:00;FSR;12
