14:17:37;GPS1;50.8554;4.44727;39.8
14:17:39;GPS1;50.8554;4.44727;39.8
14:17:41;GPS1;50.8554;4.44727;39.8
14:17:43;GPS1;50.8553;4.44723;39.8
14:17:45;GPS1;50.85523;4.4472;39.8
14:17:47;GPS1;50.85518;4.44718;39.8
14:17:49;GPS1;50.85518;4.44718;39.8
14:17:51;GPS1;50.85518;4.44718;39.8
14:17:53;GPS1;50.85518;4.44717;39.8
14:17:55;GPS1;50.85517;4.44717;39.8
14:17:59;GPS1;50.85516;4.44716;39.8
14:18:01;GPS1;50.85516;4.44717;39.8
14:18:03;GPS1;50.85517;4.44718;39.8
14:18:05;GPS1;50.85516;4.44719;39.8
14:18:07;GPS1;50.85516;4.44719;39.8
14:18:09;GPS1;50.85515;4.44719;39.8
14:18:11;GPS1;50.85515;4.44718;39.8
14:18:13;GPS1;50.85514;4.44718;39.8
14:18:15;GPS1;50.85514;4.44718;39.8
14:18:17;GPS1;50.85514;4.44718;39.8
14:18:19;GPS1;50.85515;4.44718;39.8
14:18:21;GPS1;50.85515;4.44718;39.8
14:18:23;GPS1;50.85515;4.44718;39.8
14:18:24;GPS1;50.85516;4.44718;39.8
14:18:26;GPS1;50.85516;4.44718;39.8
14:18:28;GPS1;50.85517;4.44718;39.8
14:18:30;GPS1;50.85518;4.44718;39.8
14:18:32;GPS1;50.85518;4.44718;39.8
14:18:34;GPS1;50.85518;4.44718;39.8
14:18:36;GPS1;50.85518;4.44718;39.8
14:18:38;GPS1;50.85519;4.44719;39.8
14:18:40;GPS1;50.85519;4.44719;39.8
14:18:42;GPS1;50.85519;4.44719;39.8
14:18:44;GPS1;50.85518;4.4472;39.8
14:18:46;GPS1;50.85518;4.4472;39.8
14:18:48;GPS1;50.85515;4.44721;39.8
14:18:50;GPS1;50.85514;4.4472;39.8
14:18:52;GPS1;50.85512;4.4472;39.8
14:18:54;GPS1;50.8551;4.44719;39.8
14:18:56;GPS1;50.85513;4.4472;39.8
14:18:58;GPS1;50.85513;4.44721;39.8
14:19:00;GPS1;50.85513;4.44721;39.8
14:19:02;GPS1;50.85513;4.44721;39.8
14:19:04;GPS1;50.85512;4.44721;39.8
14:19:06;GPS1;50.85512;4.44721;39.8
14:19:08;GPS1;50.85511;4.44721;39.8
14:19:10;GPS1;50.85511;4.44721;39.8
14:19:12;GPS1;50.8551;4.4472;39.3
14:19:14;GPS1;50.8551;4.4472;39.3
14:19:16;GPS1;50.8551;4.4472;39.3
14:19:20;GPS1;50.85509;4.4472;39.3
14:19:22;GPS1;50.85509;4.44721;39.3
14:19:24;GPS1;50.85509;4.44721;39.3
14:19:26;GPS1;50.85509;4.44721;39.3
14:19:28;GPS1;50.85509;4.44721;39.3
14:19:30;GPS1;50.85508;4.44721;39.3
14:19:32;GPS1;50.85508;4.44721;39.3
14:19:34;GPS1;50.85508;4.44721;39.3
14:19:36;GPS1;50.85507;4.44721;39.3
14:19:38;GPS1;50.85507;4.44721;39.3
14:19:40;GPS1;50.85507;4.44721;39.3
14:19:41;GPS1;50.85507;4.4472;39.3
14:19:43;GPS1;50.85507;4.4472;39.3
14:19:45;GPS1;50.85507;4.4472;39.3
14:19:47;GPS1;50.85506;4.4472;39.3
14:19:49;GPS1;50.85506;4.44719;39.3
14:19:51;GPS1;50.85505;4.44719;39.3
14:19:53;GPS1;50.85505;4.44719;39.3
14:19:55;GPS1;50.85504;4.44719;39.3
14:19:57;GPS1;50.85503;4.44719;39.3
14:19:59;GPS1;50.85503;4.4472;39.3
14:20:01;GPS1;50.85502;4.4472;39.3
14:20:03;GPS1;50.85505;4.44721;39.3
14:20:05;GPS1;50.85508;4.44722;39.3
14:20:07;GPS1;50.85509;4.44722;39.3
14:20:09;GPS1;50.85509;4.44722;39.3
14:20:11;GPS1;50.85509;4.44722;39.3
14:20:13;GPS1;50.8551;4.44722;39.3
14:20:15;GPS1;50.85511;4.44722;39.3
14:20:17;GPS1;50.85511;4.44722;39.3
14:20:19;GPS1;50.85512;4.44721;39.3
14:20:21;GPS1;50.85512;4.44721;39.3
14:20:23;GPS1;50.85512;4.4472;39.3
14:20:25;GPS1;50.85513;4.4472;39.3
14:20:27;GPS1;50.85513;4.44719;39.2
14:20:29;GPS1;50.85517;4.4472;39.2
14:20:33;GPS1;50.85518;4.44722;39.2
14:20:35;GPS1;50.85521;4.44723;39.2
14:20:37;GPS1;50.85523;4.44724;39.2
14:20:39;GPS1;50.85525;4.44725;39.2
14:20:41;GPS1;50.85527;4.44726;39.2
14:20:43;GPS1;50.8553;4.44727;39.2
14:20:45;GPS1;50.85534;4.44728;39.2
14:20:47;GPS1;50.85537;4.44729;39.2
14:20:49;GPS1;50.8554;4.44729;39.2
14:20:51;GPS1;50.85543;4.44731;39.2
14:20:53;GPS1;50.85547;4.44733;39.2
14:20:55;GPS1;50.85552;4.44734;39.2
14:20:56;GPS1;50.85557;4.44735;39.2
14:20:58;GPS1;50.85561;4.44736;39.2
14:21:00;GPS1;50.85566;4.44737;39.2
14:21:02;GPS1;50.85571;4.44738;39.2
14:21:56;GPS1;50.85571;4.44733;39.2
14:21:58;GPS1;50.85571;4.44732;39.2
14:22:00;GPS1;50.85572;4.44732;39.2
14:22:02;GPS1;50.85572;4.44731;39.2
14:22:04;GPS1;50.85569;4.44728;39.2
14:22:06;GPS1;50.85566;4.44725;39.2
14:22:08;GPS1;50.85564;4.44723;39.2
14:22:10;GPS1;50.85563;4.44721;39.2
14:22:12;GPS1;50.85561;4.44719;39.2
14:22:14;GPS1;50.8556;4.44718;39.2
14:22:15;GPS1;50.8556;4.44718;39.2
14:22:17;GPS1;50.85561;4.44718;39.2
14:22:19;GPS1;50.85561;4.44718;39.2
14:22:21;GPS1;50.85563;4.44719;39.2
14:22:23;GPS1;50.85566;4.44721;39.2
14:22:25;GPS1;50.85566;4.44721;39.2
14:22:27;GPS1;50.85566;4.44721;39.2
14:22:29;GPS1;50.85566;4.44721;39.2
14:22:31;GPS1;50.85566;4.44721;39.2
14:22:33;GPS1;50.85565;4.44722;39.2
14:22:35;GPS1;50.85565;4.44722;39.2
14:22:37;GPS1;50.85565;4.44721;39.2
14:22:39;GPS1;50.85565;4.44721;39.2
14:22:41;GPS1;50.85564;4.44721;39.2
14:22:47;GPS1;50.85564;4.4472;39.5
14:22:49;GPS1;50.85563;4.4472;39.5
14:22:51;GPS1;50.85566;4.44718;39.5
14:22:53;GPS1;50.85543;4.44714;39.5
14:22:55;GPS1;50.85519;4.44709;39.5
14:22:57;GPS1;50.85508;4.44708;39.5
14:22:59;GPS1;50.85501;4.44707;39.5
14:23:01;GPS1;50.855;4.44707;39.5
14:23:03;GPS1;50.85496;4.44706;39.5
14:23:05;GPS1;50.85498;4.44705;39.5
14:23:07;GPS1;50.85495;4.44706;39.5
14:23:09;GPS1;50.85492;4.44705;39.5
14:23:11;GPS1;50.85487;4.44703;39.5
14:23:13;GPS1;50.85488;4.44704;39.5
14:23:15;GPS1;50.8549;4.44706;39.5
14:23:17;GPS1;50.85492;4.44706;39.5
14:23:19;GPS1;50.85494;4.44708;39.5
14:23:21;GPS1;50.85496;4.44707;39.5
14:23:23;GPS1;50.85498;4.44708;39.5
14:23:25;GPS1;50.855;4.44709;39.5
14:23:27;GPS1;50.85501;4.44709;39.5
14:23:29;GPS1;50.85501;4.44709;39.5
14:23:30;GPS1;50.85501;4.4471;39.5
14:23:32;GPS1;50.855;4.4471;39.5
14:23:34;GPS1;50.85501;4.44711;39.5
14:23:36;GPS1;50.85502;4.4471;39.5
14:23:38;GPS1;50.85501;4.4471;39.5
14:23:40;GPS1;50.85501;4.44709;39.5
14:23:42;GPS1;50.855;4.44709;39.5
14:23:44;GPS1;50.855;4.44709;39.5
14:23:46;GPS1;50.855;4.44709;39.5
14:23:48;GPS1;50.855;4.44709;39.5
14:23:50;GPS1;50.855;4.44709;39.5
14:23:52;GPS1;50.85492;4.4471;39.5
14:23:54;GPS1;50.85482;4.4471;39.5
14:23:56;GPS1;50.85473;4.44711;39.5
14:23:58;GPS1;50.85469;4.44711;39.5
14:24:00;GPS1;50.85467;4.44711;39.5
14:24:02;GPS1;50.85466;4.44711;39.5
14:24:04;GPS1;50.85465;4.44712;39.5
14:24:06;GPS1;50.85463;4.44712;39.5
14:24:08;GPS1;50.85462;4.44713;39.5
14:24:10;GPS1;50.85462;4.44714;39.5
14:24:12;GPS1;50.85463;4.44713;39.1
14:24:14;GPS1;50.85462;4.44714;39.1
14:24:18;GPS1;50.85461;4.44714;39.1
14:24:20;GPS1;50.85461;4.44715;39.1
14:24:22;GPS1;50.85459;4.44715;39.1
14:24:24;GPS1;50.85456;4.44716;39.1
14:24:26;GPS1;50.85451;4.44716;39.1
14:24:28;GPS1;50.85443;4.44716;39.1
14:24:30;GPS1;50.85435;4.44716;39.1
14:24:32;GPS1;50.85431;4.44716;39.1
14:24:34;GPS1;50.85431;4.44716;39.1
14:24:36;GPS1;50.85429;4.44716;39.1
14:24:38;GPS1;50.85428;4.44716;39.1
14:24:40;GPS1;50.85427;4.44717;39.1
14:24:42;GPS1;50.85427;4.44716;39.1
14:24:43;GPS1;50.85431;4.44716;39.1
14:24:45;GPS1;50.85434;4.44716;39.1
14:24:47;GPS1;50.85434;4.44715;39.1
14:24:49;GPS1;50.85435;4.44716;39.1
14:24:51;GPS1;50.85435;4.44716;39.1
14:24:53;GPS1;50.85436;4.44716;39.1
14:24:55;GPS1;50.85437;4.44715;39.1
14:24:57;GPS1;50.85437;4.44716;39.1
14:24:59;GPS1;50.85437;4.44716;39.1
14:25:01;GPS1;50.85437;4.44716;39.1
14:25:03;GPS1;50.85437;4.44716;39.1
14:25:05;GPS1;50.85437;4.44716;39.1
14:25:07;GPS1;50.85438;4.44716;39.1
14:25:09;GPS1;50.85439;4.44716;39.1
14:25:11;GPS1;50.85442;4.44717;39.1
14:25:13;GPS1;50.85446;4.44718;39.1
14:25:15;GPS1;50.85448;4.44718;39.1
14:25:17;GPS1;50.85447;4.44718;39.1
14:25:19;GPS1;50.85448;4.44718;39.1
14:25:21;GPS1;50.85449;4.44718;39.1
14:25:27;GPS1;50.85433;4.44718;39.1
14:25:29;GPS1;50.85411;4.44719;39.1
14:25:31;GPS1;50.85396;4.44719;39.1
14:25:33;GPS1;50.85384;4.44719;39.1
14:25:35;GPS1;50.85382;4.44719;39.1
14:25:37;GPS1;50.85382;4.44721;39.1
14:25:39;GPS1;50.85382;4.44721;39.1
14:25:41;GPS1;50.85382;4.44721;39.1
14:25:43;GPS1;50.85382;4.44722;39.1
14:25:45;GPS1;50.85382;4.44722;39.1
14:25:47;GPS1;50.85382;4.44722;39.1
14:25:49;GPS1;50.85382;4.44721;39.1
14:25:51;GPS1;50.85379;4.44721;39.1
14:25:53;GPS1;50.85374;4.44721;39.1
14:25:54;GPS1;50.85371;4.44721;39.1
14:25:56;GPS1;50.85371;4.44721;39.1
14:25:58;GPS1;50.8537;4.4472;39.1
14:26:00;GPS1;50.8537;4.4472;39.1
14:26:02;GPS1;50.85374;4.44719;39.1
14:26:04;GPS1;50.85377;4.44718;39.1
14:26:06;GPS1;50.85377;4.44718;39.1
14:26:08;GPS1;50.85377;4.44718;39.1
14:26:10;GPS1;50.85378;4.44718;39.1
14:26:12;GPS1;50.8538;4.44718;39.1
14:26:14;GPS1;50.85382;4.4472;39.1
14:26:16;GPS1;50.85385;4.4472;39.1
14:26:18;GPS1;50.85387;4.44721;39.1
14:26:20;GPS1;50.85389;4.44722;39.1
14:26:22;GPS1;50.85397;4.44722;39.1
14:26:24;GPS1;50.85399;4.44721;39.1
14:26:26;GPS1;50.85402;4.44721;39.1
14:26:28;GPS1;50.85405;4.44721;39.1
14:26:30;GPS1;50.85413;4.44722;39.1
14:26:32;GPS1;50.8542;4.44721;39.1
14:26:34;GPS1;50.85423;4.44722;39.1
14:26:36;GPS1;50.85426;4.44722;38.7
14:26:38;GPS1;50.85431;4.44723;38.7
14:26:40;GPS1;50.85437;4.44723;38.6
14:26:42;GPS1;50.8544;4.44724;38.6
14:26:44;GPS1;50.85442;4.44725;38.6
14:26:48;GPS1;50.85439;4.44725;38.6
14:26:50;GPS1;50.8544;4.44726;38.6
14:26:52;GPS1;50.8544;4.44725;38.6
14:26:54;GPS1;50.85442;4.44724;38.6
14:26:56;GPS1;50.85442;4.44723;38.6
14:26:58;GPS1;50.85443;4.44722;38.6
14:27:00;GPS1;50.85443;4.44722;38.6
14:27:02;GPS1;50.85445;4.44721;38.6
14:27:04;GPS1;50.85448;4.44721;38.6
14:27:05;GPS1;50.85452;4.4472;38.6
14:27:07;GPS1;50.85453;4.4472;38.6
14:27:09;GPS1;50.85457;4.44719;38.6
14:27:11;GPS1;50.85458;4.44718;38.6
14:27:13;GPS1;50.85458;4.44717;38.6
14:27:15;GPS1;50.8546;4.44717;38.6
14:27:17;GPS1;50.85462;4.44716;38.6
14:27:19;GPS1;50.85463;4.44714;38.6
14:27:21;GPS1;50.85464;4.44716;38.6
14:27:23;GPS1;50.85466;4.44716;38.6
14:27:25;GPS1;50.85466;4.44717;38.6
14:27:27;GPS1;50.85466;4.44717;38.6
14:27:29;GPS1;50.85466;4.44717;38.6
14:27:31;GPS1;50.85467;4.44716;38.6
14:27:33;GPS1;50.85466;4.44717;38.6
14:27:35;GPS1;50.85467;4.44717;38.6
14:27:37;GPS1;50.85479;4.44718;38.6
14:27:39;GPS1;50.85485;4.44719;38.6
14:27:41;GPS1;50.85487;4.44719;38.6
14:27:43;GPS1;50.85489;4.4472;38.6
14:27:45;GPS1;50.85492;4.44722;36.6
14:27:47;GPS1;50.85501;4.44722;36.6
14:27:49;GPS1;50.85512;4.44721;36.9
14:27:51;GPS1;50.85519;4.44721;37
14:27:53;GPS1;50.85526;4.44721;37
14:27:57;GPS1;50.85532;4.44721;37
14:27:59;GPS1;50.85535;4.44722;37
14:28:01;GPS1;50.85537;4.44722;37
14:28:03;GPS1;50.85537;4.44723;37
14:28:05;GPS1;50.85536;4.44723;37
14:28:07;GPS1;50.85536;4.44724;37
14:28:09;GPS1;50.85535;4.44724;37
14:28:25;GPS1;50.85533;4.44721;35.5
14:28:27;GPS1;50.85533;4.44721;35.5
14:28:29;GPS1;50.85533;4.44721;35.5
14:28:31;GPS1;50.85529;4.4472;35.5
14:28:32;GPS1;50.85517;4.44717;35.5
14:28:34;GPS1;50.85507;4.44714;35.5
14:28:36;GPS1;50.85499;4.44712;35.5
14:28:38;GPS1;50.85493;4.4471;35.5
14:28:40;GPS1;50.85485;4.44707;35.5
14:28:42;GPS1;50.85479;4.44705;35.5
14:28:44;GPS1;50.85474;4.44702;35.5
14:28:46;GPS1;50.85476;4.44699;35.5
14:28:48;GPS1;50.85479;4.44697;35.5
14:28:50;GPS1;50.85481;4.44697;35.5
14:28:52;GPS1;50.85482;4.44696;35.5
14:28:54;GPS1;50.85486;4.44695;35.5
14:28:56;GPS1;50.85487;4.44695;35.5
14:28:58;GPS1;50.8549;4.44695;35.5
14:29:00;GPS1;50.8549;4.44695;35.5
14:29:02;GPS1;50.8549;4.44695;35.5
14:29:04;GPS1;50.8549;4.44695;35.5
14:29:06;GPS1;50.85491;4.44695;35.5
14:29:08;GPS1;50.85491;4.44695;35.5
14:29:10;GPS1;50.85492;4.44695;35.5
14:29:12;GPS1;50.85492;4.44695;35.5
14:29:14;GPS1;50.85493;4.44695;37.1
14:29:16;GPS1;50.85494;4.44695;37.1
14:29:18;GPS1;50.85497;4.44695;37.2
14:29:20;GPS1;50.85497;4.44695;37.2
14:29:24;GPS1;50.85498;4.44694;37.2
14:29:26;GPS1;50.855;4.44694;37.2
14:29:28;GPS1;50.85502;4.44694;37.2
14:29:30;GPS1;50.85505;4.44695;37.2
14:29:32;GPS1;50.85505;4.44694;37.2
14:29:34;GPS1;50.85506;4.44693;37.2
14:29:36;GPS1;50.85508;4.44694;37.2
14:29:38;GPS1;50.85508;4.44694;37.2
14:29:45;GPS1;50.85514;4.44695;37.2
14:29:47;GPS1;50.8552;4.44697;37.2
14:29:49;GPS1;50.85526;4.44699;37.2
14:29:51;GPS1;50.85527;4.447;37.2
14:29:53;GPS1;50.85528;4.44699;37.2
14:29:55;GPS1;50.8553;4.44699;37.2
14:29:57;GPS1;50.85527;4.44698;37.2
14:29:59;GPS1;50.85523;4.44697;37.2
14:30:01;GPS1;50.85522;4.44698;37.2
14:30:03;GPS1;50.8552;4.44698;37.2
14:30:05;GPS1;50.8552;4.44698;37.2
14:30:06;GPS1;50.85521;4.447;37.2
14:30:08;GPS1;50.85521;4.44701;37.2
14:30:10;GPS1;50.85522;4.44702;37.2
14:30:12;GPS1;50.85522;4.44704;37.2
14:30:14;GPS1;50.85522;4.44706;37.2
14:30:16;GPS1;50.85524;4.44708;37.2
14:30:18;GPS1;50.85525;4.44708;37.2
14:30:20;GPS1;50.85524;4.44709;37.2
14:30:22;GPS1;50.85526;4.4471;37.2
14:30:24;GPS1;50.85525;4.4471;37.2
14:30:26;GPS1;50.85527;4.44708;37.2
14:30:28;GPS1;50.85525;4.44706;37.2
14:30:30;GPS1;50.85526;4.44704;37.2
14:30:32;GPS1;50.85527;4.44704;37.2
14:30:34;GPS1;50.85527;4.44703;37.2
14:30:36;GPS1;50.85527;4.44704;37.2
14:30:38;GPS1;50.85527;4.44704;37.2
14:30:40;GPS1;50.85527;4.44704;37.2
14:30:42;GPS1;50.85527;4.44704;37.2
14:30:44;GPS1;50.85527;4.44704;37.2
14:30:46;GPS1;50.85527;4.44704;38.7
14:30:50;GPS1;50.85528;4.44704;38.7
14:30:52;GPS1;50.85528;4.44704;38.7
14:30:54;GPS1;50.85529;4.44704;38.7
14:30:56;GPS1;50.85529;4.44705;38.7
14:30:58;GPS1;50.85529;4.44705;38.7
14:31:00;GPS1;50.85529;4.44705;38.7
14:31:02;GPS1;50.85528;4.44706;38.7
14:31:04;GPS1;50.85528;4.44706;38.7
14:31:06;GPS1;50.85528;4.44706;38.7
14:31:08;GPS1;50.85528;4.44707;38.7
14:31:10;GPS1;50.85527;4.44708;38.7
14:31:12;GPS1;50.85528;4.44708;38.7
14:31:14;GPS1;50.85532;4.44707;38.7
14:31:16;GPS1;50.85532;4.44708;38.7
14:31:17;GPS1;50.85535;4.44709;38.7
14:31:19;GPS1;50.85538;4.4471;38.7
14:31:21;GPS1;50.8554;4.4471;38.7
14:31:23;GPS1;50.85542;4.4471;38.7
14:31:25;GPS1;50.85547;4.4471;38.7
14:31:27;GPS1;50.85549;4.4471;38.7
14:31:29;GPS1;50.85551;4.4471;38.7
14:31:31;GPS1;50.85554;4.44708;38.7
14:31:33;GPS1;50.85556;4.44709;38.7
14:31:35;GPS1;50.85557;4.4471;38.7
14:31:37;GPS1;50.85563;4.44712;38.7
14:31:39;GPS1;50.85571;4.44712;38.7
14:31:41;GPS1;50.85578;4.44713;38.7
14:31:43;GPS1;50.85584;4.44714;38.7
14:31:45;GPS1;50.85592;4.44715;38.7
14:31:53;GPS1;50.856;4.44713;38.7
14:32:00;GPS1;50.856;4.4471;38.7
14:32:11;GPS1;50.85541;4.44705;38.7
14:32:13;GPS1;50.85487;4.44703;38.7
14:32:15;GPS1;50.85466;4.447;38.7
14:32:17;GPS1;50.85451;4.44697;38.7
14:32:18;GPS1;50.85443;4.44694;38.7
14:32:20;GPS1;50.85438;4.44691;38.7
14:32:22;GPS1;50.85434;4.44687;38.7
14:32:24;GPS1;50.85431;4.44685;38.7
14:32:26;GPS1;50.85429;4.44683;38.7
14:32:28;GPS1;50.85426;4.44682;38.7
14:32:30;GPS1;50.85424;4.4468;38.7
14:32:32;GPS1;50.85421;4.4468;38.7
14:32:34;GPS1;50.8542;4.44678;38.7
14:32:36;GPS1;50.85418;4.44677;38.7
14:32:38;GPS1;50.85416;4.44678;38.7
14:32:40;GPS1;50.85414;4.44678;38.7
14:32:42;GPS1;50.85413;4.44677;38.7
14:32:44;GPS1;50.85414;4.44676;38.7
14:32:46;GPS1;50.85416;4.44676;38.7
14:32:48;GPS1;50.85415;4.44677;38.7
14:32:50;GPS1;50.85414;4.44679;38.7
14:32:52;GPS1;50.85414;4.44679;38.7
14:32:54;GPS1;50.85414;4.44678;39
14:32:56;GPS1;50.85415;4.44678;39
14:32:58;GPS1;50.85417;4.44678;39
14:33:00;GPS1;50.85417;4.44678;39
14:33:02;GPS1;50.85417;4.44678;39.1
14:33:06;GPS1;50.85418;4.44677;39.1
14:33:08;GPS1;50.85418;4.44676;39.1
14:33:10;GPS1;50.85421;4.44676;39.1
14:33:12;GPS1;50.85423;4.44677;39.1
14:33:14;GPS1;50.85423;4.44677;39.1
14:33:16;GPS1;50.85423;4.44677;39.1
14:33:18;GPS1;50.85423;4.44677;39.1
14:33:20;GPS1;50.85421;4.44676;39.1
14:33:22;GPS1;50.85414;4.44672;39.1
14:33:24;GPS1;50.8541;4.44669;39.1
14:33:26;GPS1;50.85404;4.44666;39.1
14:33:27;GPS1;50.85396;4.44663;39.1
14:33:29;GPS1;50.85394;4.44662;39.1
14:33:31;GPS1;50.8539;4.44662;39.1
14:33:33;GPS1;50.85387;4.44662;39.1
14:33:35;GPS1;50.85385;4.44662;39.1
14:33:37;GPS1;50.85383;4.44663;39.1
14:33:39;GPS1;50.85381;4.44662;39.1
14:33:41;GPS1;50.85378;4.4466;39.1
14:33:43;GPS1;50.85375;4.44659;39.1
14:33:45;GPS1;50.85374;4.44659;39.1
14:33:47;GPS1;50.85372;4.44658;39.1
14:33:49;GPS1;50.85369;4.44657;39.1
14:33:51;GPS1;50.85369;4.44657;39.1
14:33:59;GPS1;50.85586;4.44734;39.1
14:34:01;GPS1;50.85596;4.44735;39.1
14:34:10;GPS1;50.85612;4.4473;39.1
14:34:13;GPS1;50.85619;4.44731;39.1
14:34:53;GPS1;50.85586;4.44716;39.1
14:34:55;GPS1;50.85525;4.44699;39.1
14:34:57;GPS1;50.85493;4.44692;39.1
14:34:59;GPS1;50.85491;4.44691;39.1
14:35:01;GPS1;50.85489;4.44691;39.1
14:35:03;GPS1;50.85486;4.44691;39.1
14:35:05;GPS1;50.85484;4.44691;39.1
14:35:06;GPS1;50.85482;4.44692;39.1
14:35:08;GPS1;50.85479;4.44691;39.1
14:35:10;GPS1;50.85465;4.44689;39.1
14:35:12;GPS1;50.85454;4.44686;39.1
14:35:14;GPS1;50.85445;4.44685;39.1
14:35:16;GPS1;50.85439;4.44684;39.1
14:35:18;GPS1;50.85435;4.44683;39.1
14:35:20;GPS1;50.85433;4.44683;39.1
14:35:22;GPS1;50.85431;4.44682;39.1
14:35:24;GPS1;50.85431;4.44682;39.1
14:35:26;GPS1;50.8543;4.44681;39.1
14:35:28;GPS1;50.8543;4.44681;39.1
14:35:30;GPS1;50.85427;4.44679;39.1
14:35:32;GPS1;50.85425;4.44678;39.1
14:35:34;GPS1;50.85424;4.44678;39.1
14:35:36;GPS1;50.85423;4.44679;39.1
14:35:38;GPS1;50.85421;4.44677;39.1
14:35:40;GPS1;50.85421;4.44677;39.1
14:35:42;GPS1;50.85423;4.44677;39.1
14:35:44;GPS1;50.85423;4.44676;39.1
14:35:46;GPS1;50.85421;4.44676;39.1
14:35:48;GPS1;50.85421;4.44676;39.1
14:35:50;GPS1;50.85419;4.44676;39.1
14:35:52;GPS1;50.85417;4.44675;39.1
14:35:54;GPS1;50.85416;4.44676;39.1
14:35:56;GPS1;50.85416;4.44677;39.1
14:35:58;GPS1;50.85415;4.44677;39.1
14:36:00;GPS1;50.85414;4.44679;39.1
14:36:04;GPS1;50.85413;4.44679;39.1
14:36:06;GPS1;50.85413;4.4468;39.1
14:36:08;GPS1;50.85412;4.4468;39.1
14:36:10;GPS1;50.85411;4.44681;39.1
14:36:12;GPS1;50.8541;4.44681;39.1
14:36:14;GPS1;50.8541;4.44682;39.1
14:36:16;GPS1;50.85408;4.44682;39.1
14:36:18;GPS1;50.85408;4.44682;39.1
14:36:20;GPS1;50.85408;4.44682;39.1
14:36:21;GPS1;50.85409;4.44682;39.1
14:36:23;GPS1;50.8541;4.44682;39.1
14:36:25;GPS1;50.8541;4.44683;39.1
14:36:27;GPS1;50.85409;4.44683;39.1
14:36:29;GPS1;50.85409;4.44683;39.1
14:36:31;GPS1;50.8541;4.44684;39.1
14:36:33;GPS1;50.8541;4.44684;39.1
14:36:35;GPS1;50.8541;4.44684;39.1
14:36:37;GPS1;50.85409;4.44684;39.1
